name,country,minx
David Pearce,Australia,958
Jack Mennie,Australia,958
Ray Bai,USA,956
Trần Đăng Quang,Vietnam,956
Ozer Uysal,Australia,956
Jeff Miao,China,955
Szymon Malinowski,Poland,954
Patrick Ponce,USA,953
Dawid Wójcik,Poland,953
Livia Kleiner,USA,953
Dylan Miller,USA,953
Benjamin Gottschalk,USA,952
Nate Mochrie,New Zealand,952
Jeann Valdez,Australia,952
Choi Hyo-jin (최효진),Korea,952
Mattia Furlan,Italy,951
David McLean,Australia,951
Szymon Brzana,Poland,951
Igor Tarabrin (Игорь Тарабрин),Russia,951
Maksymilian Majcher,Poland,951
Rémi Perrin,France,950
Sean Hartman,USA,950
Cass Hopkins,Australia,949
John Bacouël,France,948
Michael Eleftheriades,Cyprus,946
Daniel Gutierrez,USA,946
Chenhao Sun (孙晨皓),China,945
Erkin Can,Turkey,945
Heinrich de Lange,South Africa,945
Jeongyoon Yeo,Korea,944
Islam Kitiev,Russia,944
Zhao-Zhe Zhong (鍾肇哲),Taiwan,944
Francisco Hamlin,Argentina,944
Tom Stanton-Barnett,New Zealand,943
Leeah Gard-Spaulding,Australia,943
Roan Paone,Canada,943
Stanley Chapel,USA,943
Ethan Basanov,Canada,943
Sukant Koul,India,943
Chuhao Guo (郭楚昊),China,943
Ömer Faruk Bircan,Turkey,943
Rami Sbahi,USA,942
Dylan Baumbach,USA,942
Alexis Rodrigo Cazu Mendoza,Mexico,942
János Bereczki,Romania,941
Maksym Oliinyk (Максим Олійник),Ukraine,941
Luke Garrett,USA,941
Ziqi Ding,China,941
Alvaro Haidar Ersha,Indonesia,940
Bhargav Narasimhan,India,939
Anton Smolyanyy,USA,939
John Gaynor,USA,938
Rodrigo Cabezas,Chile,938
Alexey Zharikov,Russia,938
Marco Rota,Italy,938
Yuhang Sun (孙煜航),China,937
Clément Cherblanc,France,937
Matej Bolta,Slovenia,937
Mateusz Szulik,Poland,936
Markus Hirvonen,Australia,936
Nguyễn Hoàng Thiên Vũ,Vietnam,936
Karina Grandjean Beck,Denmark,935
Ryan Yasinko,Canada,935
Do Hyun Kwon (권도현),Korea,935
Ryan Glennon,Australia,935
Luke Tycksen,USA,934
Taylor Cookmeyer,USA,934
Cole Campbell,New Zealand,934
Anvar Abdullaev,Uzbekistan,934
Chan Hui Tung (陳許瞳),Hong Kong,932
Hill Pong Yong Feng,Malaysia,932
Marcos Gabriel Gomes,Australia,932
Blake Thompson,USA,932
Bo-Yan Wu (吳柏彥),Taiwan,932
Eder Olivencia Gonzalez,Spain,931
Matic Omulec,Slovenia,931
Ahmet Çınar Ablak,Turkey,930
Chenxiao He (何辰骁),China,930
Joshua Tekwie,Papua New Guinea,930
Christian Foyle,Australia,930
Ahmet Haris Alimi,Turkey,929
Pavel Eroshkin (Павел Ерошкин),Russia,929
Aleksandr Beznogov,Russia,929
Alex Asbery,New Zealand,929
Evan Liu,USA,928
Carter Kucala,USA,928
Jonathan Esparaz,Canada,928
Daniel Vædele Egdal,Denmark,928
Daphne Soegijono,Indonesia,928
Ujjawal Pabreja,India,927
Damián Campos,Argentina,927
Dmitry Kryuzban,Russia,927
David Vujasić,Croatia,926
Antonie Paterakis,Greece,926
Ahmed Ghandoor,Egypt,926
Nikolay Vasilyev,Russia,926
Jack Stewart,USA,925
Michał Halczuk,Poland,925
Lennon Hughes,Australia,925
Daniel Grabski,Austria,925
Laura Holzhauer,Germany,924
Maxim Ilin,Russia,924
Jack Pfeifer,USA,923
Leo Hock-Morris,Australia,923
Ming Dao Ting,Australia,923
Mikhail Kopylov (Михаил Копылов),Russia,923
Erik Akkersdijk,Netherlands,923
DongSu Park (박동수),Korea,922
Kari Hyttinen,Finland,922
Cory Yurkovic,USA,922
Mohammed Aiman Koli,India,921
Asher Kim-Magierek,USA,920
Phoenix Patterson,Australia,920
Vladyslav Hryniuk (Владислав Гринюк),Ukraine,920
Fred Lang,United Kingdom,920
Ilona Ansel,France,919
Maheran Chowdhury,Australia,918
Hao Zhang (张昊),China,917
Matthew Lee,Canada,917
Richard Yiheng Tao,New Zealand,916
Thomas Smith,Australia,916
Joshua Santiago Monterrosa Herrera,Mexico,915
Paris Dorn,Canada,915
Serdar Özdemir,Turkey,915
Daniel Karnaukh,USA,915
Jingpeng Wu (吴劲芃),China,915
Tyler Williams,Australia,914
Andrew Sherman,Australia,914
Victor Wijsman,France,914
You-Jun Hsieh (謝侑峻),Taiwan,914
Joel Lundström,Sweden,913
Marcin Stachura,Poland,913
Elyas Eyou,New Zealand,913
Tyler Howlett,USA,913
James Molloy,United Kingdom,913
José Leonardo Chaparro Prieto,Colombia,913
Evan Liu,Canada,913
William Gan Wei Ren (颜伟仁),Malaysia,913
Semen Artyukhov,Russia,913
Aquila Janoschka,Australia,913
Kyle Polage,USA,913
Zhiyuan Ma (马之元),China,912
Jose Ortiz Jr.,USA,912
Rafał Waryszak,Poland,911
Tiffany Chien,USA,911
Sujai Shakthivel,India,910
Jamie Otsu,Australia,910
Riley Woo,USA,910
Ivaylo Ivaylov Vichev,Bulgaria,910
Kanting Shi (史勘霆),China,910
Patrick Quach,Australia,910
Christian Manuel de Lange,New Zealand,910
Kristiāns Pietkuns,Latvia,909
Joshua Feran,USA,909
Cezary Mach,Poland,909
Paul Mahvi,USA,908
Calix Tang,USA,908
Yexin Zhang (张业鑫),China,908
Danny SungIn Park,Korea,908
Pavlo Bondar (Павло Бондар),Ukraine,908
Saavar Bajaj,Australia,907
Zak Kenny,Australia,907
Richard Jay S. Apagar,Philippines,907
Lucas Kuczaj,Canada,907
Luke Burong,Australia,907
Konstantinos Parissis,Greece,906
Julian Bürgi,Switzerland,906
Aedan Bryant,USA,906
Jakob Gunnarsson,Sweden,905
Jared Stinson,USA,905
Dylan Cossin,USA,905
Mitchell Cretan,Australia,905
Danil Kotenkov (Данил Котенков),Russia,904
Sora Sato,Australia,904
Matthew Look,Canada,904
Chun-Xi Roan (阮淳熙),Taiwan,904
Will Callan,USA,904
Sheng Cao (曹晟),China,903
Liam Wadek,New Zealand,903
Leonard Wetzel,Germany,902
Marco Yang,Canada,902
Hargun Singh Tikku,India,902
Doyul Kim (김도율),Korea,902
Tyler Robinson,USA,901
Dmitriy Skakun,Russia,901
Amir Husain,Kazakhstan,900
Yahia Ahmed Abdallah Elhawy,Egypt,900
Isaac Wells,Australia,900
Ho Hsieh (謝合),Taiwan,900
Ahmet Barış Atlı,Turkey,900
Adrian Oon,Australia,899
Jiazheng Zhao (赵家正),China,899
Chong Jen Foong (莊振峰),Malaysia,899
Stephen Griggs,USA,899
Shao-Heng Hung (洪紹恆),Taiwan,899
Gjorgji Cheshmedjievski,North Macedonia,898
Isaac Vergara Castillo,Mexico,898
Jack McDougall,New Zealand,898
Jan Bentlage,Germany,898
Henry Lichner,USA,898
Harry Savage,United Kingdom,898
Daniel Sheppard,United Kingdom,898
Joel Cetra,Germany,898
Shanglin Ye,Canada,897
Krish Shah-Nathwani,USA,897
Amelie Dieterich,Germany,897
Wojciech Piórczyński,Poland,897
Phạm Đức Phước,Vietnam,897
Mantas Urbanavičius,Lithuania,896
Theo Iván Goluboff,Argentina,896
Lucas Chung,Australia,895
Eli Parker,USA,895
Tomáš Szyszkowicz,Czech Republic,895
Jonathan O'Neill,Australia,895
Mitchell Lane,USA,895
Ryan Pilat,USA,894
Isaac Lai Yin Chung,Canada,894
Deniz Atak,USA,894
Joel David Hibbert,Australia,894
Daniel Goodman,USA,894
Sarina Wang,New Zealand,894
Isaac Langer,USA,894
Iurii Chesnokov (Юрий Чесноков),Russia,894
James Quinn,USA,893
Hugo Kinichi Briner,Australia,893
Serhii Fedorniak (Сергій Федорняк),Ukraine,893
Nikita Starodubov,Belarus,892
Magnus Patrick Kanstrup,Denmark,892
Rūdolfs Vīnkalns,Latvia,892
Kirby Jay Caragan,Philippines,891
Adam Chodyniecki,Poland,891
Mohamed Mostafa,Egypt,890
Maxim Onushkin,Russia,890
Aneurin Hunt,New Zealand,890
Travis Burkett,USA,890
Ilia Murmulyak,Russia,888
Jhon Edinson Arias Parra,Colombia,888
Cheng-Ru Yang,New Zealand,888
Linus Laurén,Finland,888
Govend Avgerinos Djangoi,Sweden,888
Jimmy Tran,USA,888
Diego Trujeque,Mexico,888
Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Thailand,888
Noah Swor,USA,887
Seung Hyuk Nahm (남승혁),Korea,887
Krishang Agarwal,India,886
Angeline Wijaya (黃千儀),Indonesia,886
Masayuki Hirai (平井雅之),Japan,886
Beau Ramsey,USA,886
Joe Davis,Australia,886
Elijah Brown,USA,886
Carol Chai,New Zealand,885
Tom Noble,Australia,885
Ivan Polkanov (Иван Полканов),Russia,885
Muhammed Pusat Özçelik,Turkey,885
Dallas McNeil,Australia,884
Mia Sponseller,USA,884
Marie Vincent,France,884
Marc Tol,Netherlands,884
Owen Widdis,USA,884
Kajetan Opach,Poland,884
Alikhan Umarov (Алихан Умаров),Kazakhstan,883
Georgiy Titov (Георгій Тітов),Ukraine,883
Li Chak Kwan (李澤堃),Hong Kong,883
Aiden Dajun Kim,Canada,883
Malek Hamoui,Ghana,883
Kirill Netesov,Russia,882
Sean Weatherley,Australia,882
Timothy Castle,USA,882
Elizaveta Rymshina (Елизавета Ры́мшина),Russia,882
Daniel Tidsey,United Kingdom,882
Nicholas Paul,Australia,881
Ciarán Beahan,Ireland,881
Taosif Amin Sahil,Bangladesh,881
Milhouse Gibbons-Paul,United Kingdom,881
Can Gücüyener,Turkey,880
Adriel Wiebe,USA,880
Steve Greer,USA,879
Alevio Hamizan Ersha,Indonesia,879
Mohannad Mahmoud Fathy,Egypt,879
Ryan Driscoll,Australia,878
Robert Alden,United Kingdom,878
Brian Johnson,USA,877
Sameer Aggarwal,USA,877
Conan Mo,Australia,876
Tomohiro Kobayashi (小林知広),Japan,876
Bill Hammill,United Kingdom,876
James Gonsalves,India,876
Gabriel Santiago Velez Gonzalez,Colombia,876
Aolin Tang (唐奥林),China,876
Timo Günthardt,Switzerland,875
Camerone Chin,New Zealand,875
Aset Agabekov (Асет Агабеков),Kazakhstan,875
Joonas Silvennoinen,Finland,875
Sam van Vliet,Australia,875
Varun Mohanraj,USA,875
Willi Mickein,Germany,874
Jakub Hamkało,Poland,874
Piotr Olszewski,Poland,874
Braden Richards,USA,874
Gerard McGinley,Australia,874
Naren Loganathan,USA,874
Raffael Simonet,Switzerland,873
Luke Heath-Edwards,New Zealand,873
Maksim Cheranyov (Максим Черанёв),Kazakhstan,873
Alexander Batz,Guatemala,873
Max Xiong (熊锐明),China,873
Magnus Søndergaard Byrne,Denmark,873
Vladimir Fedorov,Russia,872
Nick Nijssen,Netherlands,872
Vladyslav Zhydkov (Владислав Жидков),Ukraine,872
Chong Hau Han,Malaysia,872
Rafae Rajani,Australia,872
Zachary Ochs,USA,871
Magnus Bester,South Africa,871
Samuel Janssen,Belgium,870
Saveliy Surikov,Russia,870
Dimitrije Vlajić,Serbia,870
Henry Won Kai Sheng,Malaysia,870
Tom Chiesura,France,870
Huang-Bang Fang (房黃邦),Taiwan,869
Charlie Harrison,United Kingdom,869
Nicolas Harper,USA,868
Michael Alexander,Australia,868
Zhitian Chen (陈知湉),China,868
Helmer Ewert,Sweden,868
Michał Mlostek,Poland,867
Kim Min (김민),Korea,867
Walker Welch,USA,867
Novaleigh Bui Nghi,Vietnam,867
Maverick Pearson,South Africa,867
Mostafa Belal Elfaggal,Egypt,867
Yunhui Zhao (赵云晖),China,867
Manuel Gutman,Argentina,866
Yiqun Liu (刘轶群),China,866
James Arellano,USA,866
Dylan Beetge,Australia,866
Daniel Rush,South Africa,866
Tobias Peter,Switzerland,866
Sarah Cook,USA,865
Shanawer Yaqoob,Australia,865
Ishaan Lal,USA,865
Sam Myung,USA,865
Davron Takhirov,Uzbekistan,864
Theo Hall,United Kingdom,864
Darya Belonogova,Russia,864
Preston Duke,USA,864
Joaquin Abarca,Canada,863
Alexander Bashutkin,Russia,863
Lorenzo Mauro,Italy,863
Chris Deng,USA,862
Gustavo Adolfo Farina Cabral,Dominican Republic,862
George Scholey,United Kingdom,862
Jonathan Boer,Netherlands,862
Brandon Poulton,United Kingdom,861
Thompson Clarke,Canada,861
Rafik Sarwat Naeem Ragheb,Egypt,861
Pranav Prabhu,India,861
Ewsey Obzherin,Russia,860
Leon Tran,Australia,860
Joe Yang,USA,860
Leo Millar,Australia,860
Akshaansh Chilakapati,India,859
Xavier W. NcCorchuk,USA,859
Yaroslav Morhun (Ярослав Моргун),Ukraine,859
Dennis Hu,New Zealand,858
Lauri Korhonen,Finland,858
Jakub Drobný,Slovakia,858
Parker Trager,USA,858
Firstian Fushada (符逢城),Indonesia,858
Ruihang Xu (许瑞航),China,858
Bokang Peng (彭博康),China,858
Duncan Butcher,Australia,857
Slavomil Voloskov (Славомил Волосков),Russia,857
Jan Erik Soosaar,Estonia,857
Renato Stopic,Bosnia and Herzegovina,857
Ansh Iyer,India,857
Celine Tran,Norway,857
Lev Maslov,Russia,857
Wojciech Knott,Poland,857
Luke Griesser,USA,856
Simon Kellum,USA,856
Seath Margatinez,Philippines,856
Florian Truckenthanner,Austria,856
Felipe Medel,Chile,856
Eben Quenneville,USA,855
Amina Chebochakova (Амина Чебочакова),Russia,855
Ahmad Ayman,Egypt,855
Oleksii Lukin (Олексій Лукін),Ukraine,855
Martin Fronescu,Romania,855
Luis Eduardo Martínez Castellanos,Mexico,855
Thibault Piollat,France,855
Matvei Zakataev (Матвей Закатаев),Russia,854
Karol Piskorek,Poland,854
Daniel Mullen,USA,854
Leow Yi Jun (廖艺畯),Malaysia,853
Asia Konvittayayotin (เอเชีย กรวิทยโยธิน),Thailand,853
Jason White,USA,853
Xinyan Li (李心妍),China,853
Mateusz Gil,Poland,852
Sheldon Rego,India,852
Jackson Moorhead,New Zealand,852
Francisco Moraes Mandalozzo,Brazil,852
John Colacarro,USA,852
Dominik Unijewski,Poland,852
Abhimanyu Singhal,India,852
Elian Beguec,France,851
Laura Ting,Australia,851
Luke Van Laningham,USA,851
Artur Chechekhin (Артур Чечёхин),Russia,851
Rory Bailey,New Zealand,851
Olivier Vos,Netherlands,851
Levi Gibson,USA,850
Vicente Astroza,Chile,850
Edward Zeng,Canada,849
David Arzamastsev,Russia,849
Keaton Ellis,USA,849
William Barlow,New Zealand,848
Ayaz Minnegaleev,Russia,848
Oliver Fritz,Germany,848
Alexey Kislovskiy,Russia,848
Dash Cannon,Australia,848
Omar Ellabban,Canada,848
Aiden Chan,Canada,848
Nguyễn Trần Hải Anh,Vietnam,847
Calvin Nielson,USA,847
Liubov Abashkina (Любовь Абашкина),Russia,847
Javad Jafarli,Azerbaijan,847
Alberto Palacio,Dominican Republic,847
Jan Staubach,Germany,847
Cary Huang,USA,847
Linus Kunath,Germany,847
Arnav Adani,India,847
Heewon Seo,USA,846
Choi Go-Ho (최고호),Korea,846
Valeriia Volova (Валерія Волова),Ukraine,846
Rui-Jun Liu (劉睿鈞),Taiwan,845
Benjamin Walker,Australia,845
Maksym B. Tsymbaliuk (Максим Б. Цимбалюк),Ukraine,845
Dominic Redisi,USA,844
Darby Lee,Australia,844
Byron Gronning,Australia,844
Márton Vancsa,Hungary,843
Adrian Walkowiak,Poland,843
Suzanna Sharpless,USA,843
Nipat Charoenpholphant (นิพัฒน์ เจริญพลพันธุ์),Thailand,843
Nikita Piialtcev,Russia,843
Mitchell Hum,USA,843
Oliver Leigh,Australia,843
Thomas Imada,Canada,843
Andrey Kolevatykh (Андрей Колеватых),Russia,843
Daiven Strom,USA,843
Zedan Mohamed Ahmed,Egypt,843
Aissultan Aizharkynuly (Айсұлтан Айжарқынұлы),Kazakhstan,843
Gabriel Ben,Australia,842
Trần Đình Anh,Vietnam,842
Jiate Xie (谢佳特),China,841
Devina Gokaldas,India,841
Jie Zhang (张杰),China,841
Ethan Rusnak,Canada,841
Arina Baskakova (Арина Баскакова),Russia,841
Zayn Khanani,USA,841
Liam Pipia,Australia,840
Arseniy Dyachenko,Russia,840
Dmitrii Vershinin (Дмитрий Вершинин),Russia,840
Jason Harley,United Kingdom,840
Bence Barát,Hungary,840
Danila Ryabinin,Russia,840
Yu-Kai Chen (陳宇楷),Taiwan,839
Caio Hideaki Sato,Brazil,839
Renat Nurgaleev,Russia,839
Jack Maddigan,New Zealand,839
Diego Alfonso,France,839
Kymberlyn Calderon,USA,839
Kyyarkhan Nikolaev,Russia,839
Zeke Mackay,USA,838
Dmitry Matthew Yaquinto,Russia,838
Junze Zhao (赵俊泽),China,838
Azhar Virani,USA,838
Anton Bozhnev,Russia,838
Nathaniel Gee,USA,838
Lauren Phung,USA,838
Akash Rupela,India,838
Cheng-Han Chu (朱政翰),Taiwan,837
Simon Westlund,Sweden,837
Scott Froggatt,Ireland,837
Dylan Ulysses James Thomas,Australia,837
Julian Sico,New Zealand,837
Bautista Bonazzola,Argentina,837
Mathai Manavalan,Australia,837
Ihor Kastranets (Ігор Кастранець),Ukraine,836
Henry Helmuth,USA,836
Alexander Mutch,Canada,836
Conlan Trace,USA,836
Zach Amiridis,Australia,836
Bakhytzhan Sharipbay (Бахытжан Шарипбай),Kazakhstan,835
Luca Stalpers,Netherlands,835
Antonio López,Spain,835
Katie Hull,USA,835
Eduardo Gabriel Silva Bezerra,Brazil,835
Arhaan Sareen,Canada,835
Matej Marčok,Serbia,834
Jason Ostdiek,USA,834
Owen Chester,USA,834
Lucas Buckley,Australia,834
Mantra Shukla,New Zealand,834
Nikita Pak,Russia,834
Zhongyu Zheng (郑仲宇),China,834
Leonid Shcherbakov (Леонид Щербаков),Russia,833
Võ Nguyên Phát,Vietnam,833
Oliver Hutchinson,Australia,833
Nicolas Gertner,France,833
Alicja Tyrakowska,Poland,832
Jacob Joshi,Australia,832
Heng Liao (廖衡),Taiwan,832
Juan de Dios Noriega Sánchez,Mexico,832
Ihor Sukhovatenko (Ігор Суховатенко),Ukraine,832
Xinyun Chen (陈新运),China,832
Harrison Hollands,Australia,831
Callum Goodyear,United Kingdom,831
Zak Howard,Australia,831
Salma Yasser Abdelmageed,Egypt,831
Constantin Lüske,Germany,830
Anjal Timsina,Nepal,830
William Jensen,Sweden,830
Leopoldo Andrés Ibarra Fuentes,Chile,830
Alexander Gusev,Russia,829
Peter Weyers,USA,829
Aleksey Tkachenko,Russia,829
Vishwa Sankar,USA,829
Artem Kulikov (Артём Куликов),Russia,829
Akmal Abduazizov,Uzbekistan,829
Maxim Kozlov (Максим Козлов),Russia,828
Karina Voevodina,Russia,828
Mitchell William Su,New Zealand,828
Felix Kiera,Australia,828
CJ York,USA,828
Revan Rajahmoney,Australia,828
Riley Johnstone,Canada,828
Chris Yoder,USA,828
Daniel Fraser,New Zealand,828
John Brechon,USA,828
Kate Grahame,USA,828
Jules Desjardin,France,827
Charlie Stark,United Kingdom,827
Dmitriy Kukuev,Russia,827
Ivan Torgashov (Иван Торгашов),Russia,827
Maoxuan Chen (陈茂轩),China,827
Nicole Wang,Canada,827
Benjamin Pugh,USA,827
Zhukun Zhong (钟柱坤),China,827
Mary Hennessy,Ireland,826
Birkan Mayadağ,Turkey,826
Tiana Diachenko,Australia,826
Mark Ostrom,United Kingdom,826
Diego Fraile,France,826
Dmitry Sidorenko,Russia,826
Zhiyu Qian (钱治宇),China,826
Stepan Makarenko,Russia,825
Mohamed Yehya,Lebanon,825
Dmitry Melnikov (Дмитрий Мельников),Russia,825
Ilya Sokolov,Russia,824
Mihai Căpăţinescu,Romania,824
Stanisław Dąbrowski,Poland,824
Trenton Nelson,USA,824
Yashwardhan Budhiraja,India,824
Alexander Persaud,USA,824
Viktor Kalmar,Austria,824
Yusheng Du (杜宇生),China,824
Vaishnav Nitesh,India,824
Don Angelo Joson,Philippines,823
Viktoria Ivanova (Виктория Иванова),Russia,823
Samuel Long,Australia,822
Danila Rogozhnikov (Данила Рогожников),Russia,822
Brody Lassner,USA,822
Sam Jacklin,United Kingdom,822
Chelsea Watts,Australia,821
Nathan Daviaud,France,821
Daniel Yakhkind,Israel,821
David Suit,USA,821
Hua-Ting Lee (李華庭),Taiwan,821
Weijie Fang (方伟杰),China,821
Joshua Broderick Phillips,USA,821
Enzo Bruder-Jeannot,France,821
Manuel Prieto de Antón,Spain,821
Sameer Sethuram,USA,821
Ying Lin (林颖),China,820
Sergey Mironchenkov,Russia,820
Ethan Hickman,Australia,820
Roman Povolotskii,Russia,819
Kit Clement,USA,819
Da-Yeong Kim (김다영),Korea,819
Tony Nguyen,Vietnam,819
Alexey Yarygin,Russia,819
Rishi Raj,USA,819
He-Ping Zheng (鄭和平),Taiwan,819
Dylan Hughlett,USA,819
Carter Thomas,USA,819
Mohamed Elsayed Ali,Egypt,818
Lucas Déglise,France,818
Aamir Saifee,India,818
Pavel Galaktionov,Russia,818
Nicolás Irenco Peña Henríquez,Chile,818
Yu Feng (冯煜),China,818
Egdar Castillo,Panama,818
Daniyal Suleymen (Даниял Сулеймен),Kazakhstan,818
Jolina Chen,Australia,817
Max Walaszek,USA,817
Lir Ukaj,France,817
Giovanni Contardi,Italy,817
Nicolás Truijens,Switzerland,817
Serena Jones,New Zealand,817
Andrew Nathenson,USA,817
Daniel Quach,New Zealand,817
Yuheng Zhu,China,817
Fanny Pousset,France,817
Wonbao Kua,Australia,816
Pedro Giuseppe Garcia Milla,Peru,816
Frederik Løchte,Denmark,816
Chih-Chuan Yang (楊智全),Taiwan,816
Amir Murzakarimov (Амир Мурзакаримов),Kazakhstan,815
Ivan Benedict Lee Yap,Philippines,815
Qiang Ma (马强),China,814
Maria Lebedeva (Мария Лебедева),Russia,814
Luis Mateo Peñuela Jara,Colombia,814
Nguyễn Ngọc Thịnh,Vietnam,814
Bauyrzhan Zhandossuly (Бауыржан Жандосұлы),Kazakhstan,813
Mengfei Shen (沈梦非),China,813
Rodrigo Alves Miranda,Brazil,813
Anqi Dai (戴安琪),China,813
Harry Taylor,United Kingdom,813
Ian Holmes,Netherlands,813
Maxen Morrison,Canada,813
Tommy Szeliga,USA,813
Brennen Lin,Canada,813
Miron Solopov (Мирон Солопов),Russia,813
Nestor Sokhan,USA,813
Mert Sağdınç,Turkey,813
Anderson Encarnación Cabrera,Dominican Republic,813
Ben Baron,Israel,812
Cameron Miller,USA,812
Eshiel Narayanan,Australia,812
Vaibhav-Jai Ravipati,Australia,812
Malte Ihlefeld,Germany,812
Rami El Mallah,Lebanon,812
