name,country,clock
Josephine Siburian,Australia,974
Joshua Feran,USA,973
Zihan Zhang (张子涵),China,973
Phoenix Patterson,Australia,973
Sam Spendla,United Kingdom,972
Marcel Nycz,Poland,970
Chengxiang Cui (崔程翔),China,969
Garrett Molinari,USA,968
Jeann Valdez,Australia,967
Grzegorz Chudzik,Poland,966
Jacob Evarts,USA,965
Christian Manuel de Lange,New Zealand,963
Igor Kolosov (Игорь Колосов),Russia,963
Declan James Douglas McLennan,Australia,962
Shangtong Fu (傅上桐),China,961
Mai Đức Hòa,Vietnam,961
Emmanuel Moreno Perez,Mexico,959
Ihor Kastranets (Ігор Кастранець),Ukraine,958
Christian Martin,USA,954
Tom Stanton-Barnett,New Zealand,953
Marat Karimov (Марат Каримов),Russia,953
Hangwei Yu (禹航伟),China,953
Leo Millar,Australia,952
Anthony Rochester,Australia,952
Qingyang Zhao (赵清杨),China,951
Yunqi Ouyang (欧阳韵奇),China,951
Bartłomiej Krokos,Poland,950
Martin Vædele Egdal,Denmark,950
Lucas Chung,Australia,949
Heng Wu (吴桁),China,948
Artem Kuminov,Russia,947
Yiyang Chen (陈熠扬),China,947
Mykhailo Akhunov (Михайло Ахунов),Ukraine,947
Shun-Hsin Chang (張舜欣),Taiwan,946
Joel Potter,New Zealand,945
Guiyu Niu (牛桂煜),China,945
Pavlo Bondar (Павло Бондар),Ukraine,945
Walker Welch,USA,945
Sergey Marin (Сергей Марьин),Russia,945
James Molloy,United Kingdom,945
Aedan Bryant,USA,944
Dmitriy Rogozhnikov (Дмитрий Рогожников),Russia,943
Iurii Chesnokov (Юрий Чесноков),Russia,943
Aleksandra Veshkurtseva,Russia,942
Benjamin Shurmer,Australia,941
Zayd Chaudhry,Australia,941
Alfredo Vasquez Mendoza,Mexico,940
Adam Golus,Poland,940
Isaac Latta,New Zealand,939
Stepan Makarenko,Russia,939
Patrick Kleverlaan,Australia,938
Manfred Siew Ee Sheng (蕭奕晟),Malaysia,937
Benjamin Gottschalk,USA,936
Gerard McGinley,Australia,936
Yu-Hsuan Chang (張祐瑄),Taiwan,935
Matthew Lee,Canada,934
Egor Solomatov (Егор Соломатов),Russia,934
Michael (謝富亦),Indonesia,932
Elisei Yaquinto,Russia,932
Xiang Li (李响),China,932
Stanley Chapel,USA,931
Tianyu Sun (孙天宇),China,930
Illia Honcharuk (Ілля Гончарук),Ukraine,929
Jieying Feng (冯洁莹),China,929
Carson Claud,USA,929
Dương Bá Xuân Anh,Vietnam,928
Xingkai Yin (尹星凯),China,928
Zirui Huo (霍子睿),China,928
Jerry Chung Yeung Ho (鍾養浩),Hong Kong,927
Guicong Zhang (张桂聪),China,927
Piotr Buba,Poland,926
Yifan Cheng (程依凡),China,926
Jake Buckley,USA,924
Jonah Blakeley,Australia,923
Harrison O'Reibow,New Zealand,923
Asbjørn Brummer Birkelund,Denmark,923
Ryan Fong,USA,922
Mateusz Szwugier,Poland,922
Daniel Vædele Egdal,Denmark,921
Wilhelm Kilders,Germany,920
Jakub Tkaczyk,Poland,920
Han Chu (储菡),China,919
Edwin Shen,New Zealand,919
Jaime Calzado Gomez,Spain,919
Harry Savage,United Kingdom,918
Matteo Dummar,Italy,917
Nick Agatyn,Australia,916
Kit Clement,USA,916
Ruei-Hong Liang (梁睿紘),Taiwan,916
Benjamin Watts,USA,916
Sebastian Bock,Australia,915
Noriyuki Okada (岡田典之),Japan,914
Silas Starling,USA,913
Sebastian Outh-Aut,Australia,913
Darby Lee,Australia,913
Nguyễn Duy Sơn,Vietnam,913
Max Walaszek,USA,913
Pavel Mesyatsev,Russia,912
Lucas O'Connell,New Zealand,912
Damiano Di Paola,Italy,912
Jan Bentlage,Germany,910
Will Fairfax,New Zealand,909
River Fletcher,Australia,909
Keith Templar,Australia,909
Daniel Mullen,USA,909
Shek Ho Hin (石灝軒),Hong Kong,909
Adrian Dębski,Poland,908
Yang Liu (刘洋),China,908
Ekaterina Soboleva (Екатерина Соболева),Russia,908
Yonghua Xie (解永华),China,908
Wenzhuo Ji (季文卓),China,907
Ryan Wu,Canada,906
Ashley Foster,New Zealand,906
Theo Proferes,United Kingdom,906
Oleg Mudryk (Олег Мудрик),Ukraine,905
Jesús Jorge García López,Mexico,904
Lincheng Cai (蔡林成),China,904
Elliott O’Brien,New Zealand,904
Thomas Swarbrick,New Zealand,904
Ilya Boyko (Илья Бойко),Russia,904
Junqi Feng (冯骏骐),China,904
Yi-Ho Hsueh (薛以和),Taiwan,903
Hsuan-Chun Wang (王鉉浚),Taiwan,903
Sheng Cao (曹晟),China,903
Tobias Peter,Switzerland,902
Aakash Jois,Australia,902
Bartłomiej Owczarek,Poland,901
Abhimanyu Singhal,India,901
Egor Gushchin,Russia,900
Luke Garrett,USA,900
Wanling He (何婉灵),China,900
Caleb Hall,New Zealand,898
Levente Swanepoel,New Zealand,898
Xuezhi Zhang (张学智),China,897
Fengyan Zhang (张枫岩),China,897
Adam Marcellus Kelly,USA,896
Leo Cretan,Australia,895
Lanshi Zhang (张岚石),China,895
Adrian Radziewicz,Poland,895
Xiaofeng Mo (莫晓锋),China,895
Łukasz Burliga,Poland,895
Jules Andrei A. Solamo,Philippines,894
Przemysław Kruczek,Poland,894
Krzysztof Boguszewski,Poland,893
Dominik Unijewski,Poland,892
Hong-An Lai (賴泓安),Taiwan,892
Ryan Pin Harry,Canada,891
Zhiyuan Ma (马之元),China,891
James Stephan,Australia,890
Chengyang Song (宋成阳),China,890
Clément Cherblanc,France,888
Jacob Ambrose,USA,887
Kirill Levchuk (Кирилл Левчук),Russia,887
Szymon Brzana,Poland,887
Xiangrui Deng (邓翔睿),China,887
Ilya Epifanov,Russia,886
Luis Kleinheinz,Germany,885
Ding Li (李丁),China,885
Rounok Yamani Riyan,Bangladesh,885
Roan Paone,Canada,885
Doyul Kim (김도율),Korea,885
Jan Křížka,Czech Republic,884
Xinyun Chen (陈新运),China,883
Ksenia Moskaltsova (Ксения Москальцова),Russia,883
Sean O'Toole,Ireland,883
Zee Capangpangan,Philippines,882
Jason White,USA,882
Laura Holzhauer,Germany,882
Wojciech Barciaga,Poland,882
Jack Bellomy,USA,882
Kareem Abdelqader,Jordan,882
Maksim Demchenko (Максим Демченко),Russia,882
Pinhua Peng (彭品桦),China,881
Will Belote,USA,881
Jacob Samual Henry Goodwin,Australia,880
Trần Đăng Quang,Vietnam,880
Guan-Yi Li (李冠毅),Taiwan,880
Tony Nguyen,Vietnam,879
Juan-Felipe Forero,Australia,878
Isaac Macdonald,New Zealand,877
Mikhail Sartakov,Russia,877
Jaxon Foster,Australia,877
Maxim Ilin,Russia,877
Evan Ha,USA,876
Govend Avgerinos Djangoi,Sweden,876
Vadim Strelnikov,Russia,876
Yuanyuan Gao (高原园),China,875
Artem Shagiev (Артём Шагиев),Russia,874
Yuting Wang (王宇婷),China,872
Artem Golovan (Артем Головань),Ukraine,872
Luke McRitchie,United Kingdom,872
Francesco Iezzi,Italy,872
Ilya Sokolov,Russia,871
Keenan Johnson,USA,871
Niko Ronkainen,Finland,871
Ethan Pride,Australia,870
Vladislav Kozhin,Russia,870
Szymon Juroszek,Poland,870
Wojciech Knott,Poland,869
Ho Hsieh (謝合),Taiwan,868
Shih-Hao Wang (王士豪),Taiwan,867
Sarina Wang,New Zealand,867
Firstian Fushada (符逢城),Indonesia,867
Danil Belik (Данил Белик),Russia,867
Piotr Kogut,Poland,867
Alex Jung,Korea,866
Brandon Harnish,USA,866
Elyas Eyou,New Zealand,865
Sergey Shtatnov (Сергей Штатнов),Russia,865
Jeremy Crouther,Australia,864
Assylkhan Meirkhanov (Асылхан Мейрханов),Kazakhstan,864
Krystian Czudej,Poland,863
Nguyễn Khánh Ngọc,Vietnam,863
Jonathan Pang,Australia,863
Earl Joven Suyo,Philippines,863
Yanghong Wu (伍洋弘),China,863
Rui Qin (秦睿),China,863
Andrey Mozgovoy (Андрей Мозговой),Russia,862
Oleksandr Seniuk (Олександр Сенюк),Ukraine,862
Karolina Van,Russia,862
Mikhail Kopylov (Михаил Копылов),Russia,862
Aneurin Hunt,New Zealand,862
Fan Li (李凡),China,861
Wiktor Lutowski,Poland,861
Xiaowen He (何晓文),China,861
Daniel Sheppard,United Kingdom,860
Renato Stopic,Bosnia and Herzegovina,860
Pavel Eroshkin (Павел Ерошкин),Russia,859
Yeon Kyun Park (박연균),Korea,859
Chris Mills,United Kingdom,859
Spondon Nath,India,859
Tomasz Cepil,Poland,859
Jialu Zhang (张佳禄),China,859
Kyra Joiner,USA,858
Gabriel Lincon Souza,Brazil,858
Viacheslav Osminin,Russia,858
Miguel Ángel Cruz Hernández,Mexico,857
Henry Lichner,USA,856
Joey Saia,USA,856
Simone Ohler,Germany,856
Joanna Hołdakowska,Poland,855
Joshua Marriott,USA,854
Danil Skoromec,Russia,854
Jiankun Shi (石建坤),China,854
Krystian Załuski,Poland,853
Ivan Khvatov (Иван Хватов),Russia,853
Zishuo Zhang (张子硕),China,852
Bokang Peng (彭博康),China,852
Michael Alexander,Australia,852
Alexander Karlov,Sweden,851
Mufan Long (龙沐凡),China,851
Jiaming Wu (吴嘉鸣),China,851
Benjamin Blaikie,New Zealand,851
Hao Liang (梁昊),China,851
Alexey Yarygin,Russia,850
Zhao-Zhe Zhong (鍾肇哲),Taiwan,850
Henry Sun,Australia,849
Hansi Wang (王翰思),China,849
Cezary Mach,Poland,849
Lev Bruskov (Лев Брусков),Russia,849
Nicolas Gertner,France,848
Junxi Jian (简隽希),China,848
Tair Zhansultanov,Kazakhstan,848
David Arzamastsev,Russia,848
Đào Bách Nguyên,Vietnam,847
Dawid Mazurek,Poland,847
Choi Hyo-jin (최효진),Korea,847
Jiaxiang Wang (王家祥),China,846
Karina Ermakova (Карина Ермакова),Russia,844
Aleksander Arefiew,Poland,844
Nicolas Køster Christensen,Denmark,843
Nayan Jyoti Das,India,843
Mahathir Muhammad Athoy,Bangladesh,843
Renan da Cunha Santos,Brazil,843
Sean Hartman,USA,843
Aiden Chan,Canada,843
Daniel Tidsey,United Kingdom,843
Ekaterina Kaneva,Russia,842
Vishal Mohanraju,India,842
Charlie van Ooran,Australia,842
Nikolai Gomelchuk,Russia,841
Johannes Knudsen,Sweden,841
Amy Eguchi-Fergusson,Australia,841
Wong Chong Wen (黄崇文),Singapore,841
Lucas Belcher,New Zealand,840
Oleksii Lasiichuk (Олексій Ласійчук),Ukraine,840
Taiyu Wan (万泰宇),China,840
Jacob Sasine,USA,840
Jacob Chambers,United Kingdom,839
Yiding Zhao (赵一丁),China,838
Dmitry Kryuzban,Russia,838
Ivan Bashun (Иван Башун),Russia,837
Louis Cormier,Canada,837
Tantian Shen (沈谈天),China,837
Livia Kleiner,USA,837
Esneider Giraldo Restrepo,Colombia,837
Milan van Wanrooij,Netherlands,836
Angeline Wijaya (黃千儀),Indonesia,836
Misael Gómez Soria,Mexico,836
Andrey Mishin (Андрей Мишин),Russia,836
Mark Spirin,Russia,836
Ben Teh,Australia,835
An-Yuan Jhan (詹安元),Taiwan,835
Ainesh Sevellaraja,Malaysia,834
Zack Hall,Australia,834
Nestor Sokhan,USA,834
Andrey Seleznev,Russia,833
Zhengli Ning (宁郑立),China,833
Aleksandra Lukianova (Александра Лукьянова),Russia,833
Joel Cetra,Germany,833
Yunhui Zhao (赵云晖),China,832
Ilya Parchuck,Russia,831
Tommy Kiprillis,Australia,831
Haohan Zheng (郑皓涵),China,830
Zachary Ochs,USA,830
Justin Erkkila,USA,829
Destin Shulfer,USA,829
Samuel Weber,USA,828
Charlie Bauchop,New Zealand,828
Elham Mubasshir Fahim,Bangladesh,827
Habin Kim (김하빈),Korea,827
Aaikham Borgohain,India,827
Richert Jay Pinca,Philippines,827
Luis Angel Huerta Barrales,Mexico,827
Cameron Miller,USA,826
Leon Marcell Alamanda,Indonesia,826
Andrey Radaev (Андрей Радаев),Russia,826
Kiyomi Eguchi,Japan,826
Miklós Mohos,Hungary,825
Azizah Nur Hayati,Indonesia,825
Nathaniel Berg,Sweden,825
Jacob Oliver Bruun,Norway,825
Sukant Koul,India,825
Yifan Sun (孙逸凡),China,824
Daniel Eric Ryan,Australia,824
Piotr Tokarski,Poland,823
Carter Kucala,USA,823
Gabriel Alejandro Orozco Casillas,Mexico,822
Xinhe Liu (刘心赫),China,822
Krzysztof Bober,Poland,822
Ksenia Esipova (Ксения Есипова),Russia,822
Adrien Auvray Matyn,New Zealand,821
Bradley Sampson,USA,821
Paul Mahvi,USA,821
Zejun Chen (陈泽鋆),China,820
Fabio Schwandt,United Kingdom,820
David Vujasić,Croatia,820
Linus Kunath,Germany,820
Piotr Skowroński,Poland,820
Oscar Childs,New Zealand,820
Nathan Popov,USA,819
Zheming Li (李哲铭),China,819
Huijun Gao (高慧军),China,819
Yuxuan Zheng (郑誉轩),China,819
Yujia Wu (吴语嘉),China,819
Dmitry Melnikov (Дмитрий Мельников),Russia,818
Timothy Castle,USA,817
Ryuji Hamano (浜野竜二),Japan,817
Nikita Pak,Russia,816
Håvard Færden,Norway,816
Suen Ming Chi (孫銘志),Hong Kong,816
Artem Vanyan,Russia,816
Ng Jia Quan (黄佳铨),Malaysia,815
Javier Siquité,Guatemala,815
Jack Maddigan,New Zealand,815
Dylan Hua,Australia,815
Mattheo de Wit,Netherlands,815
Szymon Grodzki,Poland,813
Jun Wang (王珺),China,813
Hao Wang (王浩),China,812
Arsenii Chaplinskii,Russia,812
Zongqi Liu (刘宗奇),China,811
Konosuke Nishiyama (西山幸之介),Japan,810
Sergey Nepushkin (Сергей Непушкин),Russia,810
Clancy Caster,USA,809
Xuanwei Liang (梁轩玮),China,809
Andrés Felipe Montoya,Colombia,809
Jacob Fanikos,USA,809
Mattia Furlan,Italy,809
Chufan Cao (曹楚凡),China,808
Zhangyi Guo (郭张翼),China,808
Felipe Cardim,Brazil,808
Ivan Kovach (Іван Ковач),Ukraine,808
Aleksey Zuev,Russia,807
Zhaohe Wang (王昭赫),China,807
Travis Burkett,USA,806
Nancy Garcés Hazou,Bolivia,806
Pedro Giuseppe Garcia Milla,Peru,805
Danil Truhin (Данил Трухи́н),Russia,805
Daniel Ramsden,United Kingdom,805
Vadim Starostin (Вадим Старостин),Russia,805
Max Murphy,Canada,805
Jesús Tadeo Perez Cardona,Mexico,804
Lin Chen (陈林),China,804
Bogdan Pominov (Богдан Поминов),Russia,804
Samip Bhattarai,Nepal,804
Chad Harris,USA,804
Jan Riedl,Czech Republic,804
Ying Lin (林颖),China,803
Artur Yuldashov (Артур Юлдашов),Kazakhstan,803
Mengfei Shen (沈梦非),China,803
Bandar Al Aish,Bahrain,803
Paweł Duraj,Poland,802
Dmitry Salakhov,Russia,802
Darren Siew Ee Yaang (蕭奕暘),Malaysia,802
Tamara Macadam,Australia,802
Timothy Symons,Australia,801
Kingston Harrop,New Zealand,800
Vladimir Tikhonenko (Владимир Тихоненко),Russia,800
Dohyun Kim (김도현),Korea,800
Zhibo Xuan (禤志博),China,800
Rasmus Händén,Sweden,799
Jaxson Stove,New Zealand,799
Hang Li (黎珩),China,799
Muyan Li (黎暮彦),China,799
Roman Shilov (Роман Шилов),Russia,798
Vladyslav Zhydkov (Владислав Жидков),Ukraine,798
Chen Kang (亢晨),China,798
Maddie Clemmons,USA,798
Liang Chen (陈樑),China,797
Oleg Solomein (Олег Соломеин),Russia,797
Prin Kijviwattanakarn (ปริญ กิจวิวัฒนการ),Thailand,796
Dadhania Het,India,796
Dalton Padgett,USA,796
Axel Echeverria Langarica,Mexico,795
Mateusz Szulik,Poland,795
Alessandro Nicolì,Italy,795
Kevin Sulser,Switzerland,795
Ryota Shibuya (渋谷涼太),Japan,795
Hubert Badocha,Poland,795
James Golding,United Kingdom,795
Chan Tak Chuen (陳德泉),Hong Kong,794
Ruben Fino,Australia,794
Katie Hull,USA,794
Andrew Karbusicky,USA,794
Yu Fu (付煜),China,794
Weiqiao Sun (孙伟乔),China,793
Wenrui Qian (钱文睿),China,793
Juan Manuel Velásquez Rivera,Colombia,793
Lucas Kuczaj,Canada,793
Joel O’Callaghan,New Zealand,792
Lydwine Beelen,Netherlands,792
Egor Romanov (Егор Романов),Russia,792
Mathieu Hudon,Canada,792
Chan Hui Tung (陳許瞳),Hong Kong,791
Marcus Kamen,USA,790
Luoxiao Xu (徐珞潇),China,790
James Quinn,USA,790
Qinxi Wei (韦钦曦),China,790
Anna Panova (Анна Панова),Russia,789
Gabrielle Morasse,Canada,789
Marcus Moberg,Sweden,789
Darya Belonogova,Russia,789
Cullen Milne,South Africa,789
Yu-Kai Chen (陳宇楷),Taiwan,788
Brandon Nguyen,Canada,788
Sicheng Gu (顾思成),China,788
Yixing Wang (王一行),China,787
Wei Zhang (张微),China,787
Télian Delannoy,France,787
Franklin Tober James Dulay,Philippines,787
Mingyu Wang (汪明煜),China,786
Aolin Tang (唐奥林),China,786
Zijun Liu (刘子钧),China,786
Ben Stokes,United Kingdom,786
Nathan Azaria,Indonesia,786
Junru Wang (王珺儒),China,786
Muhammad Syahmi,Malaysia,786
August Lancaster,USA,786
Aryan Sehgal,India,785
Timo Norrkniivilä,Finland,785
Amir Kojanov (Амир Кожанов),Kyrgyzstan,785
Ernur Ersayynov,Kazakhstan,785
Lucas Déglise,France,785
Mark Bennis,Netherlands,784
Vladislav Shurshilin,Russia,784
Parth Sachin Surelia,India,784
Volodymyr Korol (Володимир Король),Ukraine,784
Emmet Hobbs,Australia,784
Ksenia Vepsha,Russia,783
Xinjie Shi (施鑫杰),China,783
Aset Agabekov (Асет Агабеков),Kazakhstan,783
Markko Eduardo Rivera Hernández,Mexico,782
Albert Quiñones,Philippines,782
Timofei Vikhrianov (Тимофей Вихря́нов),Russia,782
Kush Girap,India,782
Olivier van Luijk,Netherlands,782
David Lim,New Zealand,782
Ethan Potinsky,USA,781
Jérôme Fréguin,Canada,781
Dmitriy Busygin (Дмитрий Бусыгин),Russia,781
Levi Benjamin Matara-Ng,Australia,781
Nicole Wang,Canada,780
Hellen Wang,New Zealand,780
Matvey Bannikov (Матвей Банников),Russia,780
Jayden Jiang,USA,779
Paul Galioto,USA,779
Yunliang Zhang (张赟量),China,779
Lorenzo Mauro,Italy,779
Lalith Sashank,India,779
Arkadiusz Abramowski,Poland,779
Kirill Ogorodov (Кирилл Огородов),Russia,779
Lev Maslov,Russia,778
Emil Van Ilmari Nguyen Tornudd,USA,778
Dennis Hu,New Zealand,778
Daniyal Suleymen (Даниял Сулеймен),Kazakhstan,778
Kim Min (김민),Korea,777
Daniel Alejandro Cruz Tunubalá,Colombia,777
Clay Moore,USA,777
Amir Husain,Kazakhstan,777
Jakub Grzybowski,Poland,777
William Carey,Ireland,777
Li Chak Kwan (李澤堃),Hong Kong,777
Ivan Shironin,Russia,777
Michael Conard,USA,777
Xinyang Li (李昕洋),China,776
Mihály Horváth,Hungary,776
Kyeongmin Choi,Korea,776
Caleb Kearney,USA,775
Jordan Granados,USA,775
Vicenzo Guerino Cecchini,Brazil,775
Matthew Dickman,USA,775
Chengzhi Jin (金程智),China,775
Andreas Østergaard,Denmark,775
Vladyslav Hryniuk (Владислав Гринюк),Ukraine,775
Marco Manno,Italy,775
Jingbin Li (李晶斌),China,774
Raymond Goslow,USA,774
Nicholas Bezzerides,USA,774
Daniel Yakhkind,Israel,774
Christopher Chi,USA,773
Ilya Shalashny (Илья Шалашный),Russia,773
Zifeng Lin (蔺子丰),China,773
Zifeng Zhou (周子枫),China,773
Zhaoqi Wang (王昭琦),China,773
Marcos Meibel Corral Murillo,Mexico,773
Mehrdad Navidian Mehr (مهرداد نویدیان مهر),Iran,773
Ryan Yasinko,Canada,772
Srijan Adhikari,Nepal,772
Vasu Gondaliya,India,772
Hisashi Imai,Japan,772
John Albright,USA,771
Alexis Rodrigo Cazu Mendoza,Mexico,771
Li Xiaotian,China,771
Nishad Khade,India,771
Shu Ogawa (小川柊),Japan,771
Diego Alfonso,France,771
Vilius Ribinskas,Lithuania,771
Alwin Rölz,Switzerland,770
Kymberlyn Calderon,USA,770
Dennis Rosero,Colombia,770
Artem Kapustinskiy (Артем Капустинский),Russia,769
Preston Duke,USA,769
Konstantin Solovev (Константин Соловьёв),Russia,769
Tomasz Larysz,Poland,769
Kamil Przybylski,Poland,769
Shourya Upadhyay,India,768
Dominik Fürer,Switzerland,768
Aleksei Ushachev,Russia,768
Akmal Abduazizov,Uzbekistan,768
Angelo Pio Lo Giudice,Italy,768
Graham Stack,New Zealand,768
Iván Guerrero Juárez,Mexico,768
Dan Pastushkov,USA,768
Yu-Kuan Hsieh (謝予寬),Taiwan,767
Mikhail Evtiukhov (Михаил Евтюхов),Russia,767
Jorge Mario Gurdián Flores,Nicaragua,767
Yizhou Zhou (周亦舟),China,767
Sam Adams,USA,766
Ryan Pilat,USA,766
Igor Tarasov (Ігор Тарасов),Ukraine,766
Bryan Eng,Australia,765
Heng Guo (郭恒),China,765
Helmer Ewert,Sweden,764
Guy Taragano,Israel,764
Matthew Wilcox,USA,764
Chenhao Ma (马晨皓),China,764
Yan Jin (金岩),China,763
Lei Liu (刘磊),China,763
Lauren Klemz,USA,763
Mikhail Kharitonov,Russia,763
An Li (李安),China,763
Donghao Xu (许东豪),China,763
Kenneth Pérez Arias,Mexico,763
Stone Amsbaugh,USA,762
Evgenii Loginov,Russia,762
Brian Johnson,USA,762
Michał Jakubowski,Poland,762
Santhosh Sabarinathan,India,761
Farid Mikhailov,Kazakhstan,761
Brady Whitehead,Canada,761
Hongyuan Fu (傅泓源),China,760
Joaquin Ruenes Hernández,Mexico,760
Zewei Wang (王泽伟),China,760
Nicolas Marin Urrea,Colombia,760
Jared Stinson,USA,760
Carlos Rill Garcia,Mexico,759
Yihao Lü (吕奕豪),China,759
Raúl Serrano Martínez,Spain,759
Mu Liu (刘沐),China,759
Vinay Omkumar Khilwani,India,759
Arghadeep Mukherjee,India,759
Alex Loor,Ecuador,759
Francisco Moraes Mandalozzo,Brazil,758
Aadhithya Hariharan,India,758
Elijah Gil S. Cacho,Philippines,758
Laurids Abelsen Holm,Denmark,758
Jiyi Wang (王吉怡),China,758
Damir Zhanataev (Дамир Жанатаев),Kazakhstan,758
Max Bradley-McFawn,Australia,757
Yuanzhe Liu (刘远哲),China,757
Danila Safroshkin (Данила Сафрошкин),Russia,757
Fan Ye (叶凡),China,757
Nate Mochrie,New Zealand,756
DongSu Park (박동수),Korea,756
Vladislav Kshnyakin (Владислав Кшнякин),Russia,756
Malaury Michelland,France,756
Seon Byun,Korea,756
Chae Ji-Seok (채지석),Korea,755
Evgeniy Lee,Uzbekistan,755
Tin Huang,Canada,754
Yutong Liu (刘昱彤),China,754
Tyler Bitz,USA,754
Nathan Black,New Zealand,754
Caden Scott,USA,754
Kyle Van Straaten,Canada,753
Saravanan Gowthaman,India,753
Azamat Begaliev,Kazakhstan,753
Artem Kulikov (Артём Куликов),Russia,753
Rodrigo Zarate,Peru,753
Mingsen Han (韩明森),China,753
Hsiang Hsueh (薛翔),Taiwan,753
Haoze Yu (于昊泽),China,753
Luis Jonathan Omana Estrada,Mexico,752
Artem Sheptun (Артем Шептун),Russia,752
Yikuan Kan (阚亦宽),China,752
Eder Alberto Samayoa Lopez,Guatemala,752
Mateusz Gołaś,Poland,751
Léo Francoeur,Canada,751
Arsenii Evdokimov (Арсений Евдокимов),Russia,751
Wuxiao Dong (董毋小),China,751
Alexey Kislovskiy,Russia,751
Elijah Gabriel Ret,USA,751
Angel Torres Perez,Mexico,751
Lewis Garthwaite,USA,750
Yue Shen (申粤),China,750
Hannah Minas,Switzerland,750
Denis Milov,Russia,750
Xiaobin Rui (芮晓彬),China,750
Hanlin Ding (丁瀚林),China,750
Mihai Căpăţinescu,Romania,750
Vladislav Pechenkin (Владислав Печёнкин),Russia,750
Jiahao Deng (邓家豪),China,749
Ramil Khasanov,Russia,749
Mariia Hunchak (Марія Гунчак),Ukraine,749
Danila Sobyanin,Russia,749
Bence Barát,Hungary,749
Braden Richards,USA,749
Oleg Liven,Russia,749
Zhaoyu Chen (陈召宇),China,749
