name,country,444bf
Alex Taylor,New Zealand,700
Arthur Garcin,France,698
Kacper Paweł Dworak,Poland,697
Frederico Canal Gomes,Brazil,696
Jeon Junhyeok (전준혁),Korea,695
Jagadish Muthuram,India,695
Antonio Isaías Martínez Santos,Mexico,695
Thomas Reinke,USA,694
Christopher Baird,USA,694
Rodrigo Aguilar,Peru,692
Matthew Bidwell,USA,691
Takafumi Sakakibara (榊原隆文),Japan,689
Lucas Pedersson,Australia,687
Joseph Daus,USA,687
Paul Taylor,USA,686
Bill Hammill,United Kingdom,685
Krishna Pranav Balasubramanian,India,685
Christopher Connolly,Canada,685
Maksym Dumanskyi (Максим Думанський),Ukraine,685
Anuar Miguel Abib Onofre,Brazil,684
Frederik Rollmann,Germany,684
Charles Martinson,USA,683
Evan Liu,USA,682
Samuel Hernandez Castro,Mexico,680
Oliver Frost,United Kingdom,680
Sameer Aggarwal,USA,679
Eddie Smith,United Kingdom,678
Maxime Madrzyk,France,678
Charley Abcouwer,Netherlands,677
Jonathan Blöcher,Germany,676
William Wright,United Kingdom,675
DongJae Lee,Korea,675
Christian Montoya,Peru,674
Bibhushan Saakha,Nepal,673
Xin Shi (石欣),China,673
David Pearce,Australia,673
Jaden Lim,Philippines,672
Kristian Holme,Norway,671
Sergio de la Mora García,Mexico,671
Robert Alden,United Kingdom,670
Takayuki Tanaka (田中隆喜),Japan,670
Chloe Lee Synn Yii,Malaysia,670
Oleg Gritsenko,Russia,669
Joel Cetra,Germany,669
Jia-Hong Lu (陸嘉宏),Taiwan,668
Elliot Wiecek,USA,668
Armando Dian,Malaysia,667
Dan Alexandru Cechi,Romania,666
Jack Love,Australia,666
Szabolcs Szántai,Hungary,665
Erlend Ektvedt Fredriksen,Norway,665
Jonas Di Dier,Belgium,664
Shrijan Pal,India,663
Carter Kucala,USA,663
Tiffany Soh (蘇明珠),Malaysia,663
Ben Lemkin,USA,663
Roman Strakhov,Russia,662
Johnathan Starkey,Australia,662
Grigorii Alekseev,Russia,661
Fletcher Berry,USA,660
Conan Mo,Australia,657
Jason Harley,United Kingdom,657
Bowen Xiao (肖博文),China,656
Igor Brazhnikov (Игорь Бражников),Russia,656
Feliks Zemdegs,Australia,655
Santino Maiorino,USA,655
Erik Tjong Kim Sang,Netherlands,655
Will Belote,USA,655
James Quinn,USA,653
Sukesh Kumar,India,653
Keiichiro Taira (平佳一郎),Japan,652
Leia Jiang,USA,652
Alexey Kislovskiy,Russia,651
Georgiy Titov (Георгій Тітов),Ukraine,650
James McCambridge,Ireland,650
Dylan Swarts,South Africa,650
Aedan Bryant,USA,649
Walker Welch,USA,649
Bradley Sampson,USA,649
Ryan Pilat,USA,648
Gabriel Lincon Souza,Brazil,648
Ethan Honest,Canada,647
Mateusz Mączka,Poland,647
Abhi Majumdar,USA,646
Arsène Laffarre,France,645
Tom Nelson,New Zealand,644
Ehikhuemen Paul,Nigeria,643
Jacob Ambrose,USA,643
Aoden Teo Masa Toshi,Singapore,641
Helmer Ewert,Sweden,641
Dmitrii Saukov (Дмитрий Сауков),Russia,641
James Moore,New Zealand,637
Sean Moran,United Kingdom,637
Keenan Johnson,USA,636
Zachary Zurawski,USA,636
Diego Brizuela Crespo,Mexico,636
Abhijat Sahu,India,635
Kit Clement,USA,635
Dattatreya Chodavarapu,India,635
Syougo Kamo (加茂翔吾),Japan,634
Igor Aipkin,Uzbekistan,634
Luiz Fellipe Oliuza Leal Silva,Brazil,634
Lim Chun Yik,Malaysia,633
Giovanni Tanaka (陈华安),Indonesia,632
Jose Javier Melendez Maldonado,Guatemala,632
Israel Fraga da Silva,Brazil,630
Konstantin Jaehne,Germany,629
Martin Brath,Germany,629
Pedro Lobeto Miyamoto,Brazil,629
Nabeel Mahmood,United Kingdom,629
Joey Mait,USA,628
Ákos Dél,Hungary,628
Michael Alexander,Australia,627
Elvin Thorsen,Sweden,627
Davis Pogor,USA,627
Corey Sakowski,USA,627
Zak Kenny,Australia,626
Sanjay Jacob,India,624
Pedro Trujillo García,Mexico,623
Zamir Pantoja,Peru,622
Ainesh Sevellaraja,Malaysia,622
Hyeok Yang (양혁),Korea,621
Katalin Horváth,Hungary,620
Riley Woo,USA,620
Francis Daniels Veğeris,Latvia,620
Mihály Horváth,Hungary,619
Michał Krasowski,Poland,618
Jason Ostdiek,USA,617
Nitesh Kumar,India,617
Jode Brewster,Australia,617
Lev Golub (Лев Голуб),Ukraine,616
Yuto Date (伊達優人),Japan,616
Matthew Sheerin,United Kingdom,616
Cheng-Ru Yang,New Zealand,615
Kerry Creech,USA,614
Kyra Joiner,USA,614
Philippe Schwartz,Luxembourg,613
Tyler Farr,USA,613
Sam Spendla,United Kingdom,613
Chong Jen Foong (莊振峰),Malaysia,613
Cheng Hiu Yeung (鄭曉洋),Hong Kong,613
Tomas Kristiansson,Sweden,612
Raymond Goslow,USA,610
Michael Conard,USA,610
Christopher G. Argueta,USA,609
Kaemen Te Dengjian,Malaysia,609
Yurii Riabov (Юрій Рябов),Ukraine,607
Achyut Kayastha,Nepal,607
Benjamin Paul,Australia,607
Tobias Peter,Switzerland,607
Daniel Mullen,USA,605
Ahmad Naufal Hakim,Indonesia,605
Jae Park,USA,605
Manuel Gutman,Argentina,604
Angel Torres Perez,Mexico,604
Ethan Davis,USA,602
Joel Brown Brisola,Brazil,602
Komal Gupta,India,602
Elliott Kobelansky,Canada,602
Miles Lipka,USA,602
Simone Ohler,Germany,602
Hyun-Kyoo Rah (나현규),Korea,602
Vladimir Sergeev,Russia,600
Zayd Chaudhry,Australia,599
Harsh Maheshwari,India,599
Manu Vereecken,Belgium,599
Masato Fujiwara (藤原正人),Japan,598
Li-Wei Wu (吳立偉),Taiwan,596
Emile Compion,South Africa,596
Leon Tran,Australia,595
Kai Roff,United Kingdom,595
Lars Vennike Nielsson,Denmark,594
Nikita Ovsyannikov (Никита Овсянников),Russia,594
Clément Cherblanc,France,594
Jakob Gunnarsson,Sweden,594
Tommy Cherry,USA,593
Alaik Bhatia,India,593
Nicholas Patterson,Canada,593
Guilherme Santana Campos,Brazil,592
Michał Mlostek,Poland,592
Jorge Augusto Siqueira Pinto,Brazil,592
Qingze Li (李庆泽),China,592
Eero Laasonen,Finland,591
Fryderyk Janiak,Poland,590
Enoch Gray,USA,590
AJ Kamal,USA,590
Mats Bergsten,Sweden,590
Luca Stalpers,Netherlands,590
Carson Claud,USA,589
Kacper Rafalski,Poland,588
Nikhil Soares,India,588
Pauline Clémenceau,France,588
Ethan Pan,New Zealand,588
Oliver Grace,Ireland,588
Korakot Inkaew (กรกฎ อิ่นแก้ว),Thailand,588
Gabriel Coates,USA,588
Andrii Moisol (Андрій Мойсол),Ukraine,587
Simon Busko,Germany,586
Kate Grahame,USA,586
Wenxuan Yue (岳文轩),China,586
Fernando Israel Zúñiga Macedo,Mexico,586
Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Thailand,585
Ron Libman,Israel,585
Oleksandr Ivanchak (Олександр Іванчак),Ukraine,585
Kristian Gil Caragan,Philippines,585
Vianne Chang,Canada,583
Enzo Mattos,Brazil,583
Kamil Łukaszewski,Poland,582
Oliver Castledine,United Kingdom,581
Josh Weimer,USA,580
Matthew Vazquez,USA,579
Yoshio Matsumoto (松本嘉夫),Japan,579
Myles Jarman,Australia,578
Victor Tang Yao Jun (湯曜駿),Hong Kong,577
Peter Weyers,USA,577
Hill Pong Yong Feng,Malaysia,577
Wayne Pi,Taiwan,577
Jolo Endona,Philippines,577
Parth Garg,USA,576
Wesley Miller,USA,576
Zhe Wang (王哲),China,576
Pascal Ordano,Argentina,576
Mark Rivers,United Kingdom,575
Braden Richards,USA,575
Cole Campbell,New Zealand,575
Tam Quan,Australia,575
Daniel Alejandro Torres Moreno,Colombia,575
Daniel Atlas,Israel,574
Reuben San Luis,USA,574
Jacob Shum,Canada,572
Samuel Moliver,Australia,572
Chenhao Sun (孙晨皓),China,571
Paul Mahvi,USA,570
Hrithik Solanki,India,570
Krzysztof Bober,Poland,569
Simon Westlund,Sweden,568
Adel Mosallami,Philippines,568
Darren Siew Ee Yaang (蕭奕暘),Malaysia,568
Max Xiong (熊锐明),China,567
Cameron Asato,USA,567
Jose Polorhenzo Aquino,Philippines,567
Matthew Sieredzinski,Australia,567
Pedro Luiz Ferreira Pires,Brazil,567
Shantanu Modak,Singapore,566
Liam Highducheck,Australia,566
Yifan Wang (王逸帆),China,565
Jared Stinson,USA,564
Brett Barry,USA,564
Gintaras Grėbliūnas,Lithuania,564
Valentin Lanz,Switzerland,564
Richard-Mattias Prints,Estonia,564
Dawid Wójcik,Poland,563
Olli Vikstedt,Finland,563
Kalyani H. Kiran,India,563
Assylkhan Meirkhanov (Асылхан Мейрханов),Kazakhstan,563
Emilio Alberto Rodríguez Jiménez,Mexico,562
Alikhan Yertursyn (Алихан Ертурсын),Kazakhstan,561
Brandon Harnish,USA,561
Martin Maréchal,France,561
Quinn McGagin,USA,561
Jeremy Benik,USA,561
Kim Min (김민),Korea,561
Hayden C. Lesser,USA,561
Liam Chen,USA,561
Shuji Endo (遠藤修司),Japan,560
Joshua Graham,Canada,560
Eason Siew Ee Son (蕭奕晨),Malaysia,559
Elijah Brown,USA,559
Matthew Prestwich,United Kingdom,559
Gregory Lopez,USA,559
Haoyang Yan (晏浩洋),China,557
Callum Goodyear,United Kingdom,556
Vincent Hartanto Utomo,Indonesia,555
Igor Tarasov (Ігор Тарасов),Ukraine,552
Lusheng Chen (陈露生),China,549
Mark Boyanowski,USA,548
Joe Akehurst,United Kingdom,547
Calvin Nielson,USA,546
Raiyan Abdulrub,Canada,545
Adam Ahmad,USA,545
Richard Anthony Parada,USA,544
Liam Sweet,Australia,543
Marco Edoardo Cittar,Italy,543
Danila Ryabinin,Russia,543
Sean Hartman,USA,543
Ben Yu,USA,542
Akash Rupela,India,542
Henri Gerber,Germany,541
Lucas Jarana,United Kingdom,540
Zixing Wang (王子兴),China,540
Ting He (禾廷),China,540
Kevin Min,Korea,540
Kazutaka Watanabe (渡部和孝),Japan,539
Angel Alexis Carrillo Ramirez,Mexico,539
John F. Kronkvist,USA,538
Manfred Siew Ee Sheng (蕭奕晟),Malaysia,538
Choi Go-Ho (최고호),Korea,538
Craig Bouchard,Canada,537
Tianyu Zhao (赵天愉),China,537
Mike Hughey,USA,537
Clarence Kinsey G. Orozco,Philippines,537
Christian Angelo Araneta Naguio,Philippines,537
Ivan Osovik,Russia,537
Arvind Manohar,USA,537
Natanael Lundberg,Sweden,536
Eben Quenneville,USA,536
Vladimir Okenchits,Russia,536
Vilius Ribinskas,Lithuania,536
Jianxu Chen (陈建旭),China,535
Orrin Simpkins,USA,535
Moritz Lotz,Germany,535
Wilmer Torres,Guatemala,534
Leslie Sampson,USA,533
Yumeng Zhou (周雨萌),China,533
Owen Widdis,USA,532
Minyang Shi (时旻扬),China,532
Alon Ron,Israel,532
Henrik Buus Aagaard,Denmark,532
Tomoya Firman,Australia,531
Caleb Clark,Australia,531
Lanshi Zhang (张岚石),China,531
Jesús Fernando Castelán Gómez,Mexico,531
Farid Mikhailov,Kazakhstan,530
Tom Stanton-Barnett,New Zealand,530
Hiroki Iwashita (岩下大輝),Japan,529
Joel Ulin,Sweden,529
Radosław Opoka,Poland,529
Artem Kuminov,Russia,528
Yikuan Kan (阚亦宽),China,528
Xinyun Chen (陈新运),China,526
Ben Marlin,USA,526
Şmit Andrei Oanea,Romania,526
Lorenzo Mauro,Italy,525
Dongzhe Li (李东哲),China,524
Jareth Soong,Singapore,524
Wilson Li,USA,524
Jair Sosa,USA,524
Preston Duke,USA,523
Carter Thomas,USA,523
Jacob Chambers,United Kingdom,523
Eng Dickson (黄迪胜),Malaysia,523
Jack Fidler,United Kingdom,522
Anqi Yu,Bulgaria,522
Ko Youngjin (고영진),Korea,522
Firstian Fushada (符逢城),Indonesia,521
Stephen Bohner,USA,521
Jason Kochan,USA,521
Shenghai Fang (方胜海),China,520
Fabian Common,Germany,519
Yang Li (李扬),China,519
William Gan Wei Ren (颜伟仁),Malaysia,518
César Mora Escobar,Mexico,518
Ang Chin Zhen (洪靖程),Malaysia,518
Taha Ben Salah,Tunisia,517
Pacifico Rodriguez,Switzerland,517
Anuj Singh Negi,India,517
Ethan Rusnak,Canada,517
Joseph Williams,United Kingdom,516
Zachary Barrus,USA,516
Abhimanyu Singhal,India,516
Ivan Miletić,Serbia,516
Michael Bradley,Canada,515
Kiagus Ahmad Haikal Hafif Hamidy,Indonesia,514
DongSu Park (박동수),Korea,514
Marcel Ručigaj,Slovenia,514
Alex Hauben,USA,514
Erik Kippus,Estonia,514
Matteo Chancerel,France,513
Chunyu Zhang (张春雨),China,511
Will Russo,USA,511
Egor Besedin (Егор Беседин),Russia,511
Knut Skaug Haraldsen,Norway,511
Alistair Robequin,Switzerland,510
Jim Zhu,New Zealand,510
Steve Clarke,United Kingdom,510
Xiaobo Hou (侯晓博),China,510
Mateusz Gil,Poland,509
Lucas Maillard,France,509
Alexey Semichastnov,Russia,509
Zeke Mackay,USA,508
Dylan Wang,Canada,508
Elias Fischer,Germany,508
Tamara Macadam,Australia,507
Daniel Hermansson,Sweden,506
Luke Van Laningham,USA,505
Ekaterina Kaneva,Russia,505
Brandon Lin,USA,504
Roman Kostyukov,Russia,504
Avshalom Sharavani,Israel,504
Duman Talgatuly (Думан Талгатулы),Kazakhstan,503
Conor Sullivan,Australia,503
Jan Riedl,Czech Republic,503
Kasparas Lienys,Lithuania,502
Yuxin Wang (王宇欣),China,502
Anonymous,Canada,502
Yutao Guo (郭宇韬),China,501
Donna Krueger,USA,501
Haoyang Chen (陈浩杨),China,500
Luke Heath-Edwards,New Zealand,500
Adam Burk,USA,499
Aneurin Hunt,New Zealand,498
Stanley Nerkowski IV,USA,497
Ilya Kerymov (Ілля Керимов),Ukraine,496
Claudio Bentivoglio,Italy,496
Mathieu Hudon,Canada,496
Katsuki Takahashi (高橋勝紀),Japan,496
Pamulapati Sai Teja,India,496
Joseph Tudor,United Kingdom,495
Noah Swor,USA,495
Hongyuan Tang (唐鸿远),China,495
Sebastian Outh-Aut,Australia,495
Luca Rannisi,Italy,495
Jackson Palmer,USA,494
Yash Mehta,India,493
Kevin Matthews,Canada,493
Andrei Solntsev,Estonia,492
Fabian Settelen,Switzerland,491
Jakub Hamkało,Poland,490
Jonathon Griffith,USA,489
Mikhail Kuzin,Russia,489
Samuel Simko,Slovakia,488
Lichao Liu (刘立超),China,488
Nicholas Fogo,Australia,487
Axel Flordal,Sweden,487
Heejun Kim (김희준),Korea,487
Artyom Martirosov,Russia,487
Jaden Dao,USA,486
Aldrin Alba Soria,Bolivia,486
Alex Agranov,USA,486
Delphine Tran (Ngọc Phượng Vĩ Trần),France,486
Saiyam Jain,India,485
Conlan Trace,USA,484
Abylai Orazalin (Абылай Оразалин),Kazakhstan,483
Lee Hoween,Malaysia,483
Robert Paus,Germany,483
Jérôme Carlier,Belgium,482
Hellen Ding,New Zealand,481
Yeeun Park (박예은),Korea,481
Yuji Yoshida,Philippines,480
Timothy Goh,USA,480
Leonardo Ezequiel Cruz,Argentina,480
Peter Preston,USA,480
Connor Yungbluth,USA,479
Raluca Ioana Grigoraș,Romania,478
Wong Chong Wen (黄崇文),Singapore,478
Guowei Sun (孙国卫),China,478
Michael Larsen,USA,478
Joseph Pasterski,USA,478
Kayla Brown,USA,478
Lucas Garron,Germany,477
Balázs Polyák,Hungary,477
Marco Yang,Canada,477
Ben Whitmore,United Kingdom,476
Chris Hardwick,USA,476
Jiachi Han (韩佳池),China,476
Alex Walker,USA,474
Nathan Daviaud,France,474
Daniel Karnaukh,USA,473
Milan van Wanrooij,Netherlands,473
Tom Maguire,Australia,473
Damir Zhanataev (Дамир Жанатаев),Kazakhstan,472
Zian Song (宋子安),China,472
Yoni Strassberg,Israel,472
Isaac Langer,USA,471
Tomohiro Kobayashi (小林知広),Japan,471
Berta García Parra,Spain,471
Andrew Rizo,USA,470
Cameron Stollery,Australia,470
Liang Zhang (张亮),China,470
John Leeds,USA,469
Wajdi Omrani,Tunisia,469
Modest Podzolkin,Ukraine,468
Mikołaj Morawski,Poland,468
Gianfranco Huanqui,Peru,468
Liew Yee Voon (劉倚文),Malaysia,466
Lucas O'Connell,New Zealand,466
Anders Berggren,Sweden,466
Selim Makni,Tunisia,466
Joel Hernández,El Salvador,466
Ruben Grobler,South Africa,465
Jorge Manuel Lira Ibarra,Mexico,465
Cendy Cahyo Rahmat,Indonesia,464
Will Cerne,USA,464
Stephen Huan,USA,463
Erick Amaro Hernandez,USA,463
Antoine Cantin,Canada,462
Thomas Bevan,United Kingdom,462
Jake Klassen,Canada,462
Jake M. Hanson,USA,461
Ivo Bakker,Netherlands,461
Riley Dexter,Australia,461
Christian König,Germany,461
Ciarán Beahan,Ireland,460
Dušan Zakelšek,Slovenia,459
Wilson Alvis (陈智胜),Indonesia,459
Jang Seok Won (장석원),Korea,459
Shelley Chang,USA,458
Lorenzo Vigani Poli,Italy,458
Andrey Ivanov,Russia,458
Nikolay Masson (Николай Массон),Russia,458
Hasabi Sailendra,Indonesia,457
Feilong Tang (唐飞龙),China,457
Tiago Zamberlan,Brazil,457
James Molloy,United Kingdom,456
Mara Oprea,Romania,456
Blake Thompson,USA,456
Deni Mintsaev (Дени Минцаев),Russia,456
Eric Limeback,Canada,455
Ole Nikolai Gjerset,Norway,455
Nikhil Mande,India,455
Choi Hyo-jin (최효진),Korea,454
Jakub Lorens,Poland,454
Dan Tran,USA,454
Jacob Posner,USA,453
Jeff Park,USA,451
Lionel Malloggi,France,451
Riku Akiyama (秋山吏玖),Japan,451
Timon Veurink,Netherlands,451
Mykyta Prytyko (Микита Притико),Ukraine,450
Kamil Michalak,Poland,450
Lindsay Hans,South Africa,449
Ben Keogh,Ireland,449
Peter Åberg,Sweden,449
Cary Huang,USA,449
Sebastian Alanen,Sweden,448
Chris Choi,USA,448
Jack Pfeifer,USA,448
Olivier Vos,Netherlands,447
Hargun Singh Tikku,India,447
Yifan Zhuang (庄一凡),China,446
Tommy Kiprillis,Australia,445
Brent Silkyn,Belgium,444
Chad Harris,USA,444
Grzegorz Pacewicz,Poland,444
Damian Wilding,USA,444
David Epstein,Australia,443
Remo Pihel,Estonia,442
Aniketh Arya,India,442
Taylor Cookmeyer,USA,442
Boqin Zhao (赵博钦),China,441
Zack Hobbs,USA,441
Aurelien Marion,Belgium,441
Alexandre Henrique Afonso Campos,Brazil,441
Noah Feld,USA,440
Jacob McGruddy,Australia,440
Martin Fronescu,Romania,440
Paris Dorn,Canada,440
Hua-Ting Lee (李華庭),Taiwan,440
Hannah Minas,Switzerland,439
Moisés Alberto Rojas León,Mexico,439
Maxim Chechnev,Russia,439
Zongwen Mu (牟宗文),China,438
YongKyu Lee (이용규),Korea,437
Elias Malomgré,Belgium,436
Leonid Aznauryan,Russia,435
Rodson Lingad,Philippines,435
Wojciech Rogoziński,Poland,435
Vladimir Kostin,Russia,434
Ádám Barta,Hungary,434
David Adams,USA,434
Daniel Goodman,USA,434
Lee Stanton-Barnett,New Zealand,433
John Linder,Canada,432
Vasile Dan,Romania,432
Gerson Natanael,Indonesia,432
Michael Fung,Netherlands,432
Salil Desai,USA,432
Chris Groenewald,South Africa,431
Ernur Ersayynov,Kazakhstan,431
András Gelencsér,Hungary,431
Paul Neumann,Germany,431
Mikus Lembergs,Latvia,431
Brendan Bakker,USA,430
Ian Drake,USA,430
Weina Bao (鲍伟娜),China,430
Kamil Przybylski,Poland,430
Justin Choi,USA,429
Gleiciano Cosmo Santos,Brazil,429
William Jensen,Sweden,428
Andrew Nguyen,Canada,428
Satoshi Kodama (児玉聡),Japan,427
Sam Adams,USA,426
Niclas Mach,Germany,426
Harry Owen,United Kingdom,426
Zhichun Li (李志纯),China,425
Jaemin Chang (장재민),Korea,425
Doyul Kim (김도율),Korea,424
William Phommaha,France,424
Chan Hay Yin (陳希言),Hong Kong,424
Daniel Anker Hermansen,Denmark,424
Yusuke Takada (高田祐介),Japan,423
Nathan Seeto,Australia,423
Nikita Kabanin (Никита Кабанин),Russia,423
Ethan Pride,Australia,422
Yuval Porat,Israel,422
Gregor Billing,Germany,421
Grzegorz Jałocha,Poland,420
Alexis Fedeler,Germany,420
Clay Moore,USA,420
Michael (謝富亦),Indonesia,419
Bertie Longden,United Kingdom,419
Jihaobutao (冀好布套),China,419
Will Callan,USA,418
Gianluca Placenti,Italy,418
Szymon Brzana,Poland,418
Lachlan Malcolm,Australia,417
Andrew Nathenson,USA,417
Vishwanath Jeyaraman,India,416
Jēkabs Janovs,Latvia,416
Antonie Paterakis,Greece,416
Darby Lee,Australia,414
Anaëlle Msaidie,France,414
Óskar Pétursson,Iceland,414
Yunhao Lou (娄云皓),China,414
Chunjie Shan (单淳劼),China,414
Mason Langenderfer,USA,413
Tristan Steeves,USA,413
Jonas Rongé,Belgium,413
Krish Shah-Nathwani,USA,412
Nathanael Morgan,USA,412
David McLean,Australia,412
Yifan Cheng (程依凡),China,411
Tyler Hicks,USA,411
Alexander Olleta del Molino,Spain,409
Samuel Baird,USA,408
Suraj Vidyasagar,India,408
José Antonio Navarro Sánchez,Spain,407
Jacob Oliver Bruun,Norway,407
Atharva R. Bhat,India,407
Robert Riordan,Ireland,406
Benjamin Gottschalk,USA,406
Roan Paone,Canada,406
Alessio Giuliano,Switzerland,406
Elias Seoane Bucio,Mexico,406
Dallas McNeil,Australia,405
Yu Zhou (周煜),China,405
Ryan Francisco,Philippines,404
Daniel Tidsey,United Kingdom,403
Nikita Razzamazov (Никита Раззама́зов),Russia,403
Yucheng Chen (陈裕铖),China,403
Yuta Okada (岡田雄太),Japan,402
Danang Adianto,Indonesia,402
Arnau Tous Mateu,Spain,401
Steve Greer,USA,401
Ray Bai,USA,401
Danny SungIn Park,Korea,401
Angel Arrioja Landa,Mexico,401
Emanuel Rheinert,Germany,400
Jeremy Kemmerer,USA,399
Zachary Trudell,USA,399
Jami Viljanen,Finland,398
Robin Hagner,Finland,397
Jakub Bartos,Poland,397
Zachary White,USA,396
Zheng Shen (申正),China,396
John Edison Ubaldo,Philippines,396
Nipun Das,USA,395
Alberto Arturo Ayllón Bustos,Bolivia,395
Luca Rizzi,Switzerland,394
Kymberlyn Calderon,USA,394
Eva Kato,USA,393
Eduardo Henrique Philippsen,Brazil,392
Matej Bolta,Slovenia,392
Travis Burkett,USA,391
Zhenyang Shao (邵振洋),China,391
Yu Da-Hyun (유다현),Korea,390
Simon Kellum,USA,390
Matan Betesh,Israel,389
Christopher Morris,United Kingdom,389
Liudi Sun (孙柳笛),China,389
Piotr Janecki,Poland,388
Jinghui Suo (索晶辉),China,388
Daan Baartmans,Netherlands,388
Chi-Lun Hung (洪啟倫),Taiwan,387
Christopher Chi,USA,387
Jason Bilgrei,USA,386
Jordan Baum,Canada,386
Yuchao Zhang (张昱超),China,386
Sam van Vliet,Australia,386
Lakshmi Sai Srivatsa,India,384
Luigi Soriano,USA,384
Thiago Kunrath,Brazil,384
Aragón Galván Solano,Mexico,384
Fabian Löhle,Switzerland,383
Matthew Dickman,USA,383
Juho Arjanne,Finland,383
Reto Bubendorf,Switzerland,383
Matteo Dummar,Italy,382
Magnus Patrick Kanstrup,Denmark,382
Cheung-Hao Tu,United Kingdom,381
Will Faust,USA,380
Takuma Shirahase (白波瀬拓磨),Japan,380
Jacob Eoin Gipp,Canada,380
Mochammad Yopy Anggara Putra,Indonesia,380
Alexander Botz,Germany,379
Rotem Ifrach,Israel,379
Paul Ellement,Canada,378
Shintaro Hirose (広瀬慎太郎),Japan,377
Stanisław Szyszka,Poland,376
