Ivan Polkanov (Иван Полканов),Russia,1276
Lingkun Jiang (姜凌坤),China,1276
Tommy Kiprillis,Australia,1275
Zak Kenny,Australia,1275
Xianjing Wang (王先靖),China,1274
Charlie Harrison,United Kingdom,1273
Yu-Kai Chen (陳宇楷),Taiwan,1273
Arisandra Soo,Australia,1272
Magdalena Pabisz,Poland,1270
Valerio Locatelli,Italy,1270
Renxin Tang (汤任欣),China,1270
Ray Zhang (张灏睿),Australia,1269
Martin Vædele Egdal,Denmark,1269
Justin Mallari,USA,1269
Mika Smulders,Netherlands,1268
Matthew Lowe,United Kingdom,1267
Liam Highducheck,Australia,1267
Max Siauw,USA,1266
Lianhao Zhu (褚连皓),China,1265
Brian Johnson,USA,1265
Weiqin Yang (杨伟钦),China,1265
Yunliang Zhang (张赟量),China,1265
Valerii Omelchuk (Валерій Омельчук),Ukraine,1264
Peri Le Dain,USA,1263
David Pearce,Australia,1262
Mikołaj Zubowicz,Poland,1262
Kevin Gerhardt,Germany,1262
Zhi Li (李志),China,1261
Richard Delacoste,Switzerland,1261
Yibo Xu (许一博),China,1259
Ray Bai,USA,1259
Artem Ganzha,Russia,1259
Rhys Lloyd,Australia,1258
Christopher Yen,USA,1258
Daniel Rose-Levine,USA,1257
Caleb Clark,Australia,1257
Jacob Chambers,United Kingdom,1255
Rami Sbahi,USA,1254
Nicolás Sánchez,USA,1254
Kailong Li (李开隆),China,1254
Dylan Miller,USA,1254
Juncheng Luo (罗骏承),China,1253
Lev Golub (Лев Голуб),Ukraine,1252
Zhao-Zhe Zhong (鍾肇哲),Taiwan,1251
Zhenyu Wang (王振宇),China,1250
Sergey Ryabko,Russia,1247
Matthew Cook,Australia,1246
Tyler Williams,Australia,1246
Christian Foyle,Australia,1245
Edward Rust,Australia,1244
Guojie Wang (王国杰),China,1244
Jason Harley,United Kingdom,1242
Toby Seufert,Australia,1241
Daniel Gutierrez,USA,1240
Mantra Shukla,New Zealand,1240
Sean Moran,United Kingdom,1240
Darcy Way,Australia,1239
Samuel Tie,Australia,1239
Richard Yiheng Tao,New Zealand,1238
Karol Zakrzewski,Poland,1237
Tristan Chua Yong,Singapore,1237
Zihan Zhang (张子涵),China,1236
Sean Belke,USA,1236
Zhaohong Huang (黄兆鸿),China,1235
Nathan Wu,USA,1234
Anatole Volongo,France,1233
Lazo Jalal,Australia,1233
Zibo Xu (徐子博),China,1232
Will Newhoff,USA,1232
Wong Kin Lok (黃健樂),Hong Kong,1232
Twan Dullemond,Netherlands,1231
Lucas Déglise,France,1231
Dmitry Zvyagintsev,Russia,1230
Alexander Chieng,Australia,1230
Bill Hammill,United Kingdom,1230
Jie Wang (王杰),China,1230
Lei Liu (刘磊),China,1229
James Macdiarmid,New Zealand,1229
Seth Ferry,Australia,1229
Zhourun Yang (杨周润),China,1228
Liam Wadek,New Zealand,1228
Zayd Chaudhry,Australia,1227
Mattia Galentino,Italy,1227
Daniel Karnaukh,USA,1227
Christian Morgan,Australia,1226
Nguyễn Ngọc Thịnh,Vietnam,1225
Sarina Wang,New Zealand,1225
Zayn Khanani,USA,1225
AJ Kamal,USA,1224
Ziyu Wu (吴子钰),China,1224
Carter Kucala,USA,1224
Elijah Brown,USA,1223
Tam Quan,Australia,1223
Vladyslav Hryniuk (Владислав Гринюк),Ukraine,1223
Zhiquan Li (李志权),China,1222
Kaijun Lin (林恺俊),China,1222
Drew Brads,USA,1221
Florian Truckenthanner,Austria,1221
Adam Chodyniecki,Poland,1221
Will Rankin,Australia,1220
Trần Đăng Quang,Vietnam,1220
Jakub Kipa,Poland,1220
Christopher Sun,USA,1219
Michael Alexander,Australia,1218
Paul Mahvi,USA,1218
James Alonso,United Kingdom,1217
Jeann Valdez,Australia,1217
Breandan Vallance,United Kingdom,1217
Joseph Tudor,United Kingdom,1217
Pengcheng Wang (王鹏程),China,1216
Brenton Angelo Lo Wong,Philippines,1216
Ethan Pan,New Zealand,1216
Yueh-Lin Tsai (蔡岳霖),Taiwan,1216
Yap Jia Yang,Malaysia,1216
Przemysław Kaleta,Poland,1215
Asia Konvittayayotin (เอเชีย กรวิทยโยธิน),Thailand,1215
Vincent Hartanto Utomo,Indonesia,1215
Rasmus Stub Detlefsen,Denmark,1215
Shu Ogawa (小川柊),Japan,1215
Mattia Furlan,Italy,1214
Asher Kim-Magierek,USA,1214
Boxuan Fan (范柏轩),China,1213
Saavar Bajaj,Australia,1212
Sheng Cao (曹晟),China,1212
Qiyu Zhang (张淇奥),China,1211
Dylan Beetge,Australia,1211
Nicholas Paul,Australia,1210
Myles Jarman,Australia,1209
Jan Zych,Poland,1209
Louis de Mendonça,United Kingdom,1209
Julian Bürgi,Switzerland,1209
Andy Ma,China,1209
Samir Homsi,Turkey,1209
Lucas O'Connell,New Zealand,1208
Xinjie Shi (施鑫杰),China,1208
Yinghao Wang (王鹰豪),China,1208
Stanley Chapel,USA,1208
Ho Hsieh (謝合),Taiwan,1207
Alwin Rölz,Switzerland,1207
Kian Mansour,Canada,1207
Xuechao Zhang (张学超),China,1207
Nan Zhang (张楠),China,1207
Juan-Felipe Forero,Australia,1207
Keaton Ellis,USA,1207
Dana Yi,USA,1207
Jakob Gunnarsson,Sweden,1206
Junqi Feng (冯骏骐),China,1206
Justin Barker,USA,1206
Brody Lassner,USA,1206
Joseph Briggs,United Kingdom,1206
Pablo Contreras,France,1205
Ben Stokes,United Kingdom,1205
Adam Jagła,Poland,1204
Reinier Schippers,Netherlands,1204
Loic Chiang,Singapore,1204
Bill Wang,Canada,1204
Ivan Bogdan,Belarus,1204
Vinz Navales,Australia,1204
Leo Borromeo,Philippines,1203
Maksym Yeli (Максим Єлі),Ukraine,1203
Taro Yoshioka (吉岡太郎),Japan,1202
Kanting Shi (史勘霆),China,1202
Harrison Marsden,New Zealand,1202
Leon Schmidtchen,Germany,1201
Trang Bảo Minh,Vietnam,1201
Xin Luo (罗鑫),China,1201
Hassan Khanani,USA,1200
Kieran Dizon,USA,1200
Nicolas Gertner,France,1200
Sirun Wu (吴思润),China,1199
Sebastian Outh-Aut,Australia,1199
Richard Jay S. Apagar,Philippines,1199
Chan Hui Tung (陳許瞳),Hong Kong,1198
Heidi Chan,USA,1198
Stephen Waller,United Kingdom,1197
Michał Rzewuski,Poland,1197
Kerry Creech,USA,1197
Kennan LeJeune,USA,1197
Amos Nordman,Finland,1196
Antoine Cantin,Canada,1196
Tommy Cherry,USA,1196
Brian Allen,Australia,1196
Toby Coote,Australia,1196
Bhargav Narasimhan,India,1195
Deniz Atak,USA,1195
Phillip Lewicki,USA,1195
Alvaro Haidar Ersha,Indonesia,1194
Calven Lipec,Australia,1194
Naglis Peciulis,Lithuania,1194
Xingyu Chen (陈星宇),China,1193
Thomas Bevan,United Kingdom,1193
Arifumi Fushimi (伏見有史),Japan,1193
Emilio Matanguihan,Australia,1193
Robert Alden,United Kingdom,1193
Viktor Kalmar,Austria,1193
Hau-Yu Huang (黃浩宇),Taiwan,1192
Melvin Tan,Australia,1192
Samuel Simko,Slovakia,1192
Zaiyang Zhang (张在旸),China,1192
Ng Jia Quan (黄佳铨),Malaysia,1192
Zhichun Li (李志纯),China,1191
Joshua Hounslow,Australia,1191
Zhengwu Piao (朴正武),China,1190
Gábor Slezák,Hungary,1190
Rituraj Sohoni,India,1190
Pinda Qian (钱品达),China,1190
Terence Wang,Australia,1190
Vicenzo Guerino Cecchini,Brazil,1189
Mulun Yin (阴目仑),China,1189
Thomas Smith,Australia,1189
Nikhil Soares,India,1189
Will Callan,USA,1188
Kim Roger Høyland Larsen,Norway,1188
Krish Shah-Nathwani,USA,1187
Tristan Jansen,Netherlands,1187
Enoch Hong Bo Chong,Australia,1186
Matthew Yang,New Zealand,1186
Bautista Bonazzola,Argentina,1186
Yuxuan Wu (吴雨轩),China,1186
Jaden Burkhardt,USA,1186
Oliver Jenks,New Zealand,1185
Léo Bailly,France,1185
Wayne Pi,Taiwan,1184
Brian Nguyen,Australia,1184
Giovanni Contardi,Italy,1184
Eli Parker,USA,1183
Trần Đình Anh,Vietnam,1183
Danny SungIn Park,Korea,1183
Aaron Huynh,USA,1182
Sei Sugama (洲鎌星),Japan,1182
Katie Davies,United Kingdom,1182
Sameer Aggarwal,USA,1182
Jiale Xu (徐嘉乐),China,1182
Kaur Tuule,Estonia,1182
Tom Stanton-Barnett,New Zealand,1181
Varun Mohanraj,USA,1181
Benjamin Pugh,USA,1180
Dilan Anand,Australia,1180
Tanay Singh,Australia,1180
Izan Cantero Herrera,Spain,1179
Mannessah Kani,Australia,1179
Michael Bratko,Russia,1179
Leo Hock-Morris,Australia,1179
Cheng-Ying Lee (李承穎),Taiwan,1179
Xuming Wang (王旭明),China,1179
Alan Zhao,Australia,1179
Alex Maass,USA,1179
Yingjian Gong (龚英健),China,1179
Hunor Mogyorósi,Hungary,1178
Zaky Kurnia Falah,Indonesia,1178
Rilang Cao (曹日朗),China,1178
Yonghua Xie (解永华),China,1178
Grigoriy Barashkin,Russia,1178
Ryan Wu,Canada,1178
Darcy Andrikonis,Australia,1177
David Nguyen,USA,1177
Timur Frolov,Russia,1176
Matěj Grohmann,Czech Republic,1176
Gabriel Rejdych,Poland,1175
Mingshuo Zhao (赵铭硕),Australia,1175
Divnoor Bajwa,Australia,1175
Jack Maddigan,New Zealand,1175
Hsiang-Kuang Zhuang (莊翔光),Taiwan,1174
Asato Irifune (入船朝斗),Japan,1174
Mathias Søndergaard Byrne,Denmark,1174
Jeremy Foott,Australia,1174
Martin Brath,Germany,1173
Meng-Yi Li (李孟一),Taiwan,1173
Farid Mikhailov,Kazakhstan,1173
Peter Weyers,USA,1173
Antonio Gabriel Freitas da Silva,Brazil,1172
Shaun Mack,USA,1172
Vojtěch Kundera,Czech Republic,1172
Louis Meunier,USA,1171
Akito Nipatcharoen,Australia,1171
Daniel Sheppard,United Kingdom,1170
Phạm Đức Phước,Vietnam,1170
Graham Lively,USA,1170
Henry Lichner,USA,1170
Alan Siburian,Australia,1170
Henri Gerber,Germany,1169
Fred Lang,United Kingdom,1169
Dash Cannon,Australia,1169
Cian-Jyun Yang (楊謙君),Taiwan,1169
Bhavya Goyal,India,1168
Ganghui Lin (林刚辉),China,1168
Tommas Austin-Milne,Australia,1168
Aleksandr Nedelko,Russia,1167
Kyeongmin Choi,Korea,1167
Itthikorn Jittaveeroj (อิทธิกร จิตทวีโรจน์),Thailand,1167
Will Hamilton,USA,1167
Zian Song (宋子安),China,1166
Linus Laurén,Finland,1166
Ashley Foster,New Zealand,1166
Alaik Bhatia,India,1165
Zachary Ochs,USA,1165
Jack Cai,Australia,1165
Yun-Rui Chiang (江昀叡),Taiwan,1165
Tanzer Balimtas,USA,1165
Tanish Saxena,India,1165
Vladislav Kaminskiy,Belarus,1165
James Holdsworth,Australia,1164
Wei Hong (洪伟),China,1164
Ethan Jan,USA,1163
Alessandro Nicolì,Italy,1163
Leon Marcell Alamanda,Indonesia,1163
Parker Trager,USA,1163
Lauren Phung,USA,1163
Nate Mochrie,New Zealand,1162
Pavlo Bondar (Павло Бондар),Ukraine,1162
Haoze Liu (刘浩泽),China,1162
Xander McSherry,Australia,1161
Kai Su (苏锴),China,1161
Xujia Lei (雷旭嘉),China,1161
Maksym Zharov (Максим Жаров),Ukraine,1160
Wiktor Zegadło,Poland,1160
Ahmet Çınar Ablak,Turkey,1160
Reagan Li,Canada,1160
Yunke Zhang (张云柯),China,1160
Leon Tran,Australia,1160
Yifan Luo (骆奕帆),China,1159
Yun-Rong Chiang (江昀容),Taiwan,1159
Cormac Farrell,United Kingdom,1159
Chung-Han Hsu (許鍾瀚),Taiwan,1159
Brennen Lin,Canada,1159
Luke Griesser,USA,1159
Kymberlyn Calderon,USA,1159
Tyler Robinson,USA,1159
Haibo Sui (隋海波),China,1158
Oliver Castledine,United Kingdom,1158
Paul Pleis,France,1158
Ryan Pilat,USA,1157
Azhar Virani,USA,1157
Benjamin Gottschalk,USA,1156
Jack Love,Australia,1156
James Lam,Australia,1156
Kacper Gałczyk,Poland,1156
Finn Trass,New Zealand,1156
Xulang Li (黎旭朗),China,1156
Kent Thomson,Australia,1155
Om Joshi,USA,1155
Daniel Chen,Australia,1155
Haichuan Du (杜海川),China,1155
Justin Chang,China,1155
Yu-Chine Lin (林佑謙),Taiwan,1155
Daniel Vædele Egdal,Denmark,1154
Jeff Park,USA,1154
Sandy Aaron Jones,France,1154
Sam van Vliet,Australia,1154
Elian Beguec,France,1153
Jack Pfeifer,USA,1153
Anish Rajesh,India,1153
Dmitry Gundin,Russia,1153
Jinseo Hong,Korea,1152
Daniel Greigg,USA,1152
Kristóf Veres,Hungary,1152
Ernest Eh Zhong Yu,Malaysia,1152
Oliver Hoy,Australia,1152
Adam Walker,USA,1151
Caio Hideaki Sato,Brazil,1151
Blake Thompson,USA,1150
Luca Brasini,Italy,1150
Mitchell William Su,New Zealand,1150
Tao Wen (温韬),China,1150
Aarav Warrier,Australia,1150
Zhaoyu Tang,New Zealand,1150
Joaquin Abarca,Canada,1150
Angeline Wijaya (黃千儀),Indonesia,1150
Oliver Drew,Australia,1150
Leeah Gard-Spaulding,Australia,1150
Junze Zhao (赵俊泽),China,1149
Brian Law,USA,1149
Dmitry Dergunov,Russia,1149
Sebastian Williams,United Kingdom,1149
Xinhe Liu (刘心赫),China,1149
Igor Ośmiałowski,Poland,1149
Dominic Lumsden,United Kingdom,1149
Alexandre Carlier,France,1148
Taosif Amin Sahil,Bangladesh,1148
Lucas Buckley,Australia,1148
Zhitian Chen (陈知湉),China,1148
Kunal Oak,India,1148
Mateusz Szulik,Poland,1148
Rowe Hessler,USA,1147
Milhouse Gibbons-Paul,United Kingdom,1147
Daniel McDonald,Australia,1147
Luke Tycksen,USA,1147
Sean Hartman,USA,1146
Shao-Yu Hu (胡紹宇),Taiwan,1146
Đặng Trần Diễn,Vietnam,1146
Dylan Hughlett,USA,1146
Liam Canty,Australia,1146
Kai Roff,United Kingdom,1146
Piotr Tokarski,Poland,1145
Carlos Méndez García-Barroso,Spain,1145
Iuri Grangeiro Carvalho,Brazil,1145
Jimmy Tran,USA,1145
Darren Johan,Indonesia,1144
Adam Łyskawa,Poland,1144
Amey Gaba,India,1144
Luke Robles,USA,1143
Yunrui Peng (彭云瑞),China,1143
Ilya Nazarov,Russia,1143
Vladyslav Zhydkov (Владислав Жидков),Ukraine,1143
Vincent Chen,USA,1143
Bryce Ballam,Australia,1142
Simiao Huang (黄思淼),China,1142
Knut Skaug Haraldsen,Norway,1142
Braden Richards,USA,1142
Rifa Octavian Himawan,Indonesia,1142
Oliver Nguyen,Australia,1142
Mahith Bandi,USA,1142
Shao-Heng Hung (洪紹恆),Taiwan,1142
Qiyu Zhang (张淇隩),China,1141
Joshua Feran,USA,1141
Vijay Kishore,India,1141
Haluk Ulkusal,Romania,1141
Aaron Ravi,United Kingdom,1140
Cristian Hoang,Australia,1140
Jefferson Antonio Morales Cruz,Guatemala,1140
Tomoya Iida (飯田朋也),Japan,1139
Juan David Carmona Vásquez,Colombia,1139
Tanish Dhiman,India,1139
Pedro Giuseppe Garcia Milla,Peru,1139
Jerzy Chmiel,Poland,1139
Luke Van Laningham,USA,1139
Joel Cetra,Germany,1138
Matthew Karl Reyes,Australia,1138
Zerong Zheng (郑泽荣),China,1138
Yunzhinan Cai (彩云之楠),China,1138
Ivan Li Ka Leong (李嘉亮),Hong Kong,1138
Pavel Mesyatsev,Russia,1138
Zixi Yan (严子希),China,1137
Szymon Brzana,Poland,1137
Riley Norrid,USA,1137
Zeren Lei (雷泽人),China,1137
Daniel Wallin,Sweden,1137
Shantanu Awale,India,1137
Wilbur Phillips,Australia,1137
Zack Hall,Australia,1137
Alan Ma,Australia,1137
Wei-Ming Zeng (曾唯銘),Taiwan,1137
Christopher Lai,USA,1136
Kevin Coulter,USA,1136
Róbert Maróti,Hungary,1136
Mark Cheung,United Kingdom,1136
Lin Chen (陈霖),China,1136
Mantas Urbanavičius,Lithuania,1135
Vladimir Tikhonenko (Владимир Тихоненко),Russia,1135
Sky Guo (郭建欣),Hong Kong,1135
Benjamin Riske,Australia,1134
Laura Holzhauer,Germany,1134
Daniel Yakhkind,Israel,1134
Zixuan Xu (徐子轩),China,1134
Patrick Fischer,USA,1134
Christopher Lau,United Kingdom,1133
Qingze Li (李庆泽),China,1133
Olaf Kuźmiński,Poland,1133
Tom Savage,United Kingdom,1133
Jules Desjardin,France,1133
Oscar Nieto,Colombia,1133
Robert Antal,Netherlands,1133
Jiacheng Cai (蔡嘉成),China,1133
Yu Sajima (佐島優),Japan,1132
Witold Sołtysik,Poland,1132
Paxton Bennison,Australia,1132
Jun-Po Ni (倪君寶),Taiwan,1132
Daniel Sartori,Italy,1132
Yu Cen (岑昱),China,1132
Andy Denney,USA,1132
Szymon Musiał,Poland,1132
Viswajiit Murugabharathy,Australia,1131
Michele Cavezza,Canada,1131
Ari Randers-Pehrson,USA,1131
Jiaming Zhang (张嘉铭),China,1131
Bo Wang (王擘),China,1131
John Bacouël,France,1130
Aiden Bartlett,USA,1130
Jialong Liu (刘嘉龙),China,1130
Nikita Sviridov (Никита Свиридов),Russia,1130
Jonathan Esparaz,Canada,1130
Eeshan Zele,India,1129
Tim Wong,USA,1129
Aryan Chhabra,India,1129
Yen-Pin Xiao (蕭彥平),Taiwan,1128
Ulrik Bredland,Norway,1128
Magnus Søndergaard Byrne,Denmark,1128
Patrick Quach,Australia,1128
Elvin Thorsen,Sweden,1128
Tolga Kaan Kantarcı,Turkey,1127
Pavel Galaktionov,Russia,1127
Kyle Santucci,Canada,1127
Nikita Starodubov,Belarus,1127
Andrew Bae,USA,1127
Zixuan Liu (刘子瑄),China,1127
Kirt Protacio,Australia,1127
Hoàng Hà Thủy Tiên,Vietnam,1127
Nolan Wood,USA,1127
Platon Dranchuk (Платон Дранчук),Belarus,1127
Beren Fontana,Australia,1126
Gael Augusto Lapeyre,Argentina,1126
Yilin Zhao (赵奕麟),China,1126
Edric Sachio,Indonesia,1126
Michał Krasowski,Poland,1126
Linus Buck,Germany,1126
Wong Chong Wen (黄崇文),Singapore,1125
Edward Lin,USA,1125
Zac Graham,Australia,1125
Yubo Ji (纪宇博),China,1125
Semen Artyukhov,Russia,1125
Wei Luo (罗巍),China,1125
Kevin Reyes-Velazquez,USA,1125
Sho Ogata (緒方昭),Japan,1125
Mikhail Kopylov (Михаил Копылов),Russia,1124
Cory Yurkovic,USA,1124
Edward Vakula,USA,1124
Michał Marszałek,Poland,1124
Tejas Narayan,Australia,1124
Manuel Popayán,Colombia,1124
Glib Vedmid,Ukraine,1124
Cameron Jones,United Kingdom,1123
Jonah Crosby,USA,1123
Bartosz Karpiński,Poland,1123
Jacob Joshi,Australia,1123
Tzu-Ang Wang (王子昂),Taiwan,1123
Đỗ Quang Hưng,Vietnam,1123
Xi Zhang (张希),China,1123
Angela Braganza,New Zealand,1122
Jack Ryan,USA,1122
Lachlan Cooke,Australia,1122
Benjamín Ochoa,Peru,1122
Alex Tedeschi,Australia,1122
Joshua Walsh,Australia,1122
Alex James,Australia,1121
Lianpeng Chen (陈联鹏),China,1121
Simon Kalhofer,Germany,1121
Steven Kearns,United Kingdom,1121
Aarav Gandhi,India,1121
Diego Fraile,France,1120
Joseph Williams,United Kingdom,1120
Arnav Arora,India,1120
Weijie Jian (简维杰),China,1120
William Greninger,USA,1119
Takuya Kurokawa (黒河拓也),Japan,1119
Nithin Babu,India,1119
Alexander Ermakov,Russia,1119
Benjamin Christie,USA,1119
Alexey Tsvetkov,Russia,1119
Thada Phuenghua (ธาดา พึ่งฮั้ว),Thailand,1118
Ruben Fino,Australia,1118
Ming Dao Ting,Australia,1118
Cyrus Wong Yuk Chi (黃昱誌),Hong Kong,1118
Wesley Allen,Australia,1118
Alan Kuo (郭建廷),Taiwan,1118
Yuan-Jyun Shih (施元鈞),Taiwan,1118
Jordan Harvey,New Zealand,1118
Carter Audet Marrero,USA,1118
Luke Jankowiak,Canada,1118
Takumi Yoshida (吉田拓海),Japan,1117
Gefeng Guo (郭革锋),China,1117
Guanbo Wang (王冠博),China,1117
Calix Tang,USA,1117
Pao-Chi Tseng (曾保齊),Taiwan,1117
Jeff Miao,China,1117
Elyas Eyou,New Zealand,1117
Derek White,USA,1116
Yu Jin (金煜),China,1116
Oscar Wong Jing Yee (王敬宇),Malaysia,1116
Maxim Ilin,Russia,1116
Cameron Stollery,Australia,1115
Yusef Krayem,Australia,1115
Chen Ching Cheung (陳政璋),Hong Kong,1115
Bo Yu (庾博),China,1115
Caleb Raphael,USA,1115
Jin Gabriel Limpin,Australia,1114
Guozheng Xu (徐国正),China,1114
Will Cerne,USA,1114
José Eduardo Palacios Castro,El Salvador,1114
Vyacheslav Kochergin (Вячеслав Кочергин),Russia,1114
Alvin Yang,China,1114
Chilin Fang (方炽霖),China,1114
Seungwon Yun,Australia,1114
Lim Hung (林弘),Malaysia,1113
Matthew Flay,Australia,1113
Kui-En Chiu (邱奎恩),Taiwan,1113
Dev McElroy,USA,1113
Malte Ihlefeld,Germany,1113
Samuel Talacko,Czech Republic,1113
Roger Lightbody III,USA,1113
Remi Petit,Australia,1112
Sameer Sethuram,USA,1112
Benjamin Warry,Australia,1112
Theo Hall,United Kingdom,1112
Ihor Sukhovatenko (Ігор Суховатенко),Ukraine,1112
Mohammed Aiman Koli,India,1112
Christopher Olson,USA,1112
Muhammad Razin Bin Roslan,Malaysia,1112
Zixuan Yuan (袁子轩),China,1112
Chuhao Guo (郭楚昊),China,1111
Darya Belonogova,Russia,1111
Chenge Liu (刘晨舸),China,1111
Lee Stanton-Barnett,New Zealand,1111
Junxi Jian (简隽希),China,1111
Naufal Shidqi,Indonesia,1110
Yinqin Li (李尹钦),China,1110
Grant Lian,China,1110
Dylan Baumbach,USA,1110
Isabella Corona,USA,1110
Matthew Lee,Canada,1110
Yuchang Sun (孙雨畅),China,1109
Luke Seah,Australia,1109
Davide Camilleri,Italy,1109
William Herring,Australia,1109
Jonathan Pang,Australia,1109
Yung-Hung Cheng (鄭永鴻),Taiwan,1109
Aleksandr Beznogov,Russia,1109
Haoze Li (李昊泽),China,1109
Timucin Kara,Germany,1108
Futian Tan (谈符天),China,1108
Vadzim Smirnou,Belarus,1108
Marcus Siu,United Kingdom,1108
Yanrui Wen (温彦睿),China,1108
George Pelham,Australia,1108
Nikolay Masson (Николай Массон),Russia,1108
Alexey Zharikov,Russia,1108
Bruno Vervoort,Belgium,1108
Hayden Ng,Australia,1108
Ying Lin (林颖),China,1108
Ömer Çetinkaya,Turkey,1107
Mikus Lembergs,Latvia,1107
Brayden Wroten,USA,1107
Huining Huang (黄徽宁),China,1107
Sam Sieracki,Australia,1107
Ivo Stoutjesdijk,Netherlands,1107
Christian de Sena Fortunato,Brazil,1106
Michał Pleskowicz,Poland,1106
Aamir Saifee,India,1106
Tommaso Raposio,Italy,1106
Ibrahim Khanani,USA,1106
Nicola Forlai,Italy,1106
Phan Trọng Nghĩa,Vietnam,1105
Sergio Minaya Pimentel,Peru,1105
Noriyuki Okada (岡田典之),Japan,1105
Nitin Nathan,USA,1105
Callum Prowse,New Zealand,1105
Stephen Viray,USA,1105
Andrew Moy,USA,1105
Jiaming Bob Yi,Canada,1105
Bartłomiej Krokos,Poland,1105
Beiyu Xu (胥倍玉),China,1105
James Molloy,United Kingdom,1105
Quentin Rivault,France,1104
Caleb Hall,New Zealand,1104
Chih-Chuan Yang (楊智全),Taiwan,1104
Bofan Zhang (张博藩),China,1104
Yuchen Wang (王雨辰),China,1104
Ethan Erez,Canada,1104
Chia-Jui Lin (林家睿),Taiwan,1104
Dylan Pollard,USA,1104
Kevin Costello III,USA,1104
Jakub Grzybowski,Poland,1103
