name,country,skewb
Bhavya Goyal,India,899
Luca Brasini,Italy,899
Vyacheslav Kochergin (Вячеслав Кочергин),Russia,899
Milhouse Gibbons-Paul,United Kingdom,899
Jonathan Brugge,Netherlands,899
Dougal Merriman,New Zealand,898
Will Russo,USA,898
Dakota Akarlilar,USA,898
Patryk Grosiak,Poland,898
Oliwier Tkaczyk,Poland,898
Eric Pesci,USA,898
Zachary Miller,USA,898
Kaiyang Gao (高凯阳),China,898
Ivaylo Ivaylov Vichev,Bulgaria,898
Ben Mitchell,New Zealand,897
Lauren Phung,USA,897
Veenayak Bhola,India,897
Maheran Chowdhury,Australia,897
Danylo Harbar (Данило Гарбар),Ukraine,897
Clara Lafourcade,France,897
Carter Carson,USA,897
Yunqi Liu (刘云起),China,896
Attilio Buttiglione,Italy,896
Luke Seah,Australia,896
Alimzhan Kenesbek (Алимжан Кенесбек),Kazakhstan,896
Francisco Moraes Mandalozzo,Brazil,896
Alexei Sinyavin,USA,896
Jinxu Li (李锦煦),China,895
Egor Gushchin,Russia,895
Chris Deng,USA,895
Till Piwko,Germany,895
Sicheng Gu (顾思成),China,895
Jakub Chwaściak,Poland,895
Isaac McNeal,USA,895
Nitin Nathan,USA,895
Zachary Ochs,USA,895
Heinrich de Lange,South Africa,895
Jakub Tkaczyk,Poland,895
Adam Nizamani,Canada,895
Connor Nicholson,New Zealand,895
Sirun Wu (吴思润),China,894
Mihály Horváth,Hungary,894
Metin Karagus,Netherlands,894
Mikhail Chernobrivets (Михаил Чернобривец),Russia,894
Danil Truhin (Данил Трухи́н),Russia,894
Nikolay Vasilyev,Russia,894
Benjamin Walker,Australia,894
Vladislav Shurshilin,Russia,894
Pavlo Bondar (Павло Бондар),Ukraine,893
Jason White,USA,893
Josef Matijevic,Australia,893
Sameer Sethuram,USA,893
Zhiyu Qian (钱治宇),China,893
Henry Eyles,New Zealand,893
Henry Kolstad,USA,893
Bowen Wan (万博文),China,893
Sukant Koul,India,893
Jack Muller,Australia,893
Tais Storm Andersen,Denmark,893
Fabian Andrey Montenegro Barrero,Colombia,893
Hans Lin,Australia,892
Xuankai Zhang (张轩恺),China,892
Emily Warry,Australia,892
Alexander Markoulis,USA,892
Szymon Jeziorski,Poland,892
Gergely Novotni,Hungary,892
Farhan Tanvir Fahim,Bangladesh,892
Boris Monakhov,Russia,892
Noah Aaron Pearson,Australia,892
Yizhuo Yan (严一卓),China,892
Ben Callender,USA,892
Andrew Chai,Australia,892
Simon Pfahler,Germany,891
Jaemin Chang (장재민),Korea,891
Kenneth Tran,Norway,891
Wojciech Kisała,Poland,891
Alwin Rölz,Switzerland,891
Gerson Natanael,Indonesia,891
Pol Juny Sánchez,Spain,891
Nicolae Pojar,Moldova,891
Braden Mount,USA,890
Jimmy Tran,USA,890
Mason Day,Canada,890
Yap Di Sheng,Malaysia,890
Zhenghan Jiao (焦峥涵),China,890
Jay Lewis,USA,890
James Rahman,New Zealand,890
Aamir Saifee,India,890
Liav Bengayev,Israel,889
Wei-Yu Zhen (詹惟宇),Taiwan,889
Muhammad Rafly,Indonesia,889
Cody Driver,Australia,889
Tristan Chua Yong,Singapore,889
Max Abramoff,Sweden,889
Jesús Jorge García López,Mexico,889
Kyeongmin Choi,Korea,889
Nikita Popkov,Russia,889
Sarah Young,USA,888
Theodore Mather,United Kingdom,888
Doruk Dokurer,Turkey,888
Alexander Tosting,Sweden,888
Preston Duke,USA,888
Charlie Zurowski,USA,888
Zahar Lugovetc,Russia,888
Ian Holmes,Netherlands,887
Peyton Tumy,USA,887
Yintao Wu (吴洇滔),China,887
Raymond Castillo,USA,887
Ali Rıza Kulaksız,Turkey,887
Lianghai Sui (眭亮海),China,887
Dan Tran,USA,887
Paxton Bennison,Australia,887
Max Chan,USA,887
Sam Buchanan,USA,886
Alan Siburian,Australia,886
Leo Lindqvist,Sweden,886
Nicholas Gray,Australia,886
Lucas Chung,Australia,886
Levi Benjamin Matara-Ng,Australia,886
Basil Schumacher,Switzerland,886
Nguyễn Tiến Đạt,Vietnam,886
Connor Sherrin,Australia,886
Evgeniy Mazhara,Russia,886
Mátyás Ondok,Hungary,886
Chengxiang Cui (崔程翔),China,885
Vladimir Ilin (Владимир Ильин),Russia,885
Stefan Nikolovski,Australia,885
Stephen Waller,United Kingdom,885
Conlan Trace,USA,885
Yibo Peng (彭奕博),China,885
Jordan Isaac Rakoia,Australia,885
Akshaansh Chilakapati,India,885
Trần Đăng Quang,Vietnam,884
Michał Mlostek,Poland,884
Milan van Wanrooij,Netherlands,884
Jack Amarbat,New Zealand,884
Caio Hideaki Sato,Brazil,884
Jash Tejas Shah,India,884
Daniel Wiseman,Australia,884
Marcin Stachura,Poland,884
Pedro Giuseppe Garcia Milla,Peru,884
Alessandro Nicolì,Italy,884
Stanley Nerkowski IV,USA,884
Amarsanaa Enkhbaatar,Mongolia,883
Ebony Chapman,Australia,883
Psyron Eubert Catral,Philippines,883
Ethan Stevens,Australia,883
Aleksandra Veshkurtseva,Russia,883
Noah Wilde,Canada,883
Mark Semivolkov (Марк Семиволков),Russia,883
Dias Murzalin (Диас Мурзалин),Kazakhstan,883
William Grooms,USA,883
Zhengyi Zhang (张政一),China,883
Gen Mogami,New Zealand,883
Luca Ruberto,Australia,883
Kerry Creech,USA,883
Yuhang Zhang (张宇航),China,882
Jeremy Collins,USA,882
William Moulden,Australia,882
Leon Alexander Götze,Germany,882
Kerem Düzgün,Turkey,882
Benjamin Reynolds,Australia,882
Ciarán Beahan,Ireland,882
Vladyslav Zhydkov (Владислав Жидков),Ukraine,882
Tan Kwan Yang,Malaysia,881
Andrew Tan Jing Bang,Singapore,881
Samuel Park,New Zealand,881
Jiayang Tang (唐嘉阳),China,881
Michael Alexander,Australia,881
Yuhao Sun (孙雨昊),China,881
Nikita Piialtcev,Russia,881
Ashton Lucas True,New Zealand,881
Yifan Wang (王逸帆),China,881
Kutay Temel,Turkey,881
Askar Shakhman (Аскар Шахман),Kazakhstan,881
Alexey Yarygin,Russia,880
Daniel Steen Kjosnes,Norway,880
Heorhii Biron (Георгій Бірон),Ukraine,880
Arush Singh,India,880
Maksymilian Kulas,Poland,880
Adrian Tadulan,Philippines,880
Dmitrii Vershinin (Дмитрий Вершинин),Russia,880
Charles Ramos,USA,880
Ryan Koralalage,Sri Lanka,880
Yoo-chan Hong (홍유찬),Korea,880
Yunchu Wang (王云楚),China,879
Valerio Colapinto,Italy,879
Bùi Minh Đức,Vietnam,879
Jake Pearce,Australia,879
Christian König,Germany,879
Gabriel Gorton,Australia,879
Lewis Garthwaite,USA,879
