name,country,333fm
Parth Chhugani,India,898
Marcel Ručigaj,Slovenia,898
Evgeniy Kushnir,Russia,897
Weijie Jian (简维杰),China,897
Adrián Ramírez,Guatemala,897
Burak Erdil Biçer,Turkey,896
Sameer Aggarwal,USA,896
Kim Roger Høyland Larsen,Norway,896
Gleiciano Cosmo Santos,Brazil,896
Yinhao Ding,Australia,894
AJ Kamal,USA,894
David Pearce,Australia,893
Theo Iván Goluboff,Argentina,893
Michael Young,USA,892
Karam Al-Robaie,United Kingdom,892
Ang Chin Zhen (洪靖程),Malaysia,891
Ethan Pride,Australia,891
Yi-Wei Chen (陳奕瑋),Taiwan,890
Rūdolfs Vīnkalns,Latvia,890
Stepan Anisimov (Степан Анисимов),Russia,890
Charlie Stark,United Kingdom,890
Elvin Thorsen,Sweden,889
Dakota Akarlilar,USA,889
Lars Vennike Nielsson,Denmark,889
Tianze Xu (徐天泽),China,889
Vladyslav Zhydkov (Владислав Жидков),Ukraine,888
Ethan Stevens,Australia,888
Azael Toysehua,Mexico,888
Ruslan Kazin (Руслан Казин),Kazakhstan,887
Mok Man Kit (莫文傑),Hong Kong,886
Lucas Buckley,Australia,886
Jan Riedl,Czech Republic,886
Eshiel Narayanan,Australia,886
Lorenzo Layug,Philippines,884
Mikhail Ivashechkin,Russia,884
Wojciech Szatanowski,Poland,883
Cole Campbell,New Zealand,883
Toshiaki Ishikura (石倉寿秋),Japan,883
Andrey Che,Russia,883
Trần Đăng Quang,Vietnam,883
Jason White,USA,882
Yuji Yoshida,Philippines,882
Yifan Wang (王逸帆),China,882
Sergey Marin (Сергей Марьин),Russia,882
Michael Nielsen,USA,882
Ben Coppin,United Kingdom,882
Andrey da Conceição Santos,Brazil,881
Linus Frész,Germany,881
Albert Sandru,USA,880
Benjamin Bucksmith,New Zealand,880
Gustavo Vaz Costa,Brazil,880
Murillo Gomes Otero,Brazil,879
Aquila Janoschka,Australia,879
Sergey Kotylo (Сергей Котыло),Russia,879
DongSu Park (박동수),Korea,879
Zayn Khanani,USA,878
Max Xiong (熊锐明),China,876
Ming Zheng (郑鸣),China,876
Ilkyoo Choi (최일규),Korea,876
Eli Jay,United Kingdom,875
Pavel Galaktionov,Russia,875
Kieran Murphy,Australia,874
Malte Ihlefeld,Germany,874
Edward Connell,Ireland,873
Xingyu Wu (伍星宇),China,873
Danila Ryabinin,Russia,873
Anqi Yu,Bulgaria,872
Dale Stephen M. Palmares,Philippines,871
Andreas Pohl,Germany,871
Noah Kraft,Germany,871
Konstantin Solovev (Константин Соловьёв),Russia,870
Yan-Jou Lin (林彥州),Taiwan,870
Nikita Razzamazov (Никита Раззама́зов),Russia,870
Bautista Bonazzola,Argentina,869
Marcus Kamen,USA,869
Shuhei Omura (大村周平),Japan,869
Helmer Ewert,Sweden,868
Glib Vedmid,Ukraine,868
George Scholey,United Kingdom,868
Aamir Saifee,India,867
Simon Kellum,USA,866
Gael Augusto Lapeyre,Argentina,866
Yerkin Assylbek,Kazakhstan,866
Chris Hardwick,USA,865
Ng Jia Quan (黄佳铨),Malaysia,865
Xiaohu Xu (胥啸虎),China,865
Oscar Nieto,Colombia,865
Yen-Pin Xiao (蕭彥平),Taiwan,865
David Arzamastsev,Russia,864
James Stephan,Australia,864
Ruohan Qiu (邱若寒),China,863
Linus Laurén,Finland,863
David McLean,Australia,863
Carl Emil Exner,Denmark,863
Jakob Gunnarsson,Sweden,863
Cheng-Ru Yang,New Zealand,863
Marcel Peters,Germany,862
Elijah Brown,USA,862
Kevin Matthews,Canada,862
Magdalena Pabisz,Poland,861
Matěj Grohmann,Czech Republic,860
Daniel Lehwing,Brazil,860
Jēkabs Janovs,Latvia,859
Xinyun Chen (陈新运),China,859
Baocheng Wu (吴宝城),China,859
Jr-Wei Jang (張智瑋),Taiwan,858
Joaquin Ruenes Hernández,Mexico,858
Tristan Chua Yong,Singapore,857
Samuel Tie,Australia,856
Ivan Kovach (Іван Ковач),Ukraine,855
Hongyuan Tang (唐鸿远),China,855
Max Lumpkin,Australia,855
Maxim Ilin,Russia,853
Darcy Andrikonis,Australia,853
Timo Norrkniivilä,Finland,853
Alexis Fedeler,Germany,853
Michael Conard,USA,852
Sukant Koul,India,851
Jaden Lim,Philippines,851
Zayabaatar Batbayr,Mongolia,851
Piotr Kózka,Poland,851
Margot Audero,USA,851
Mohammad Tanvir Anjum Zenith,Bangladesh,850
Joshua Feran,USA,850
Ekaterina Soboleva (Екатерина Соболева),Russia,849
Ming Dao Ting,Australia,848
Xingkai Yin (尹星凯),China,848
Bill Hammill,United Kingdom,847
Javier Armando Cruz Santos,Honduras,847
Daniel Escobar,Guatemala,847
Yashwardhan Budhiraja,India,847
Calvin Nielson,USA,846
Ishaan Lal,USA,846
Frederiks Rūdolfs Kronbergs,Latvia,846
Nathan Mugera,Australia,846
Da-Yeong Kim (김다영),Korea,846
Luiz Fellipe Oliuza Leal Silva,Brazil,846
Jaidyn Johnston,Australia,845
Markus Pirzer,Germany,845
Aadarsh Madhavan,India,845
Luka Jankovic,Serbia,845
Jasper Murray,New Zealand,844
Xiaobo Jin (金晓波),China,844
Jhonatan Caicedo,Ecuador,844
Valeriy Sluchek,Russia,844
Ewsey Obzherin,Russia,843
Connor Yungbluth,USA,843
Frederico Canal Gomes,Brazil,842
Oleg Gritsenko,Russia,841
Dawid Wójcik,Poland,841
Tiannan Wang (王天南),China,841
Aset Agabekov (Асет Агабеков),Kazakhstan,841
Byegarys Jandaulyet,Mongolia,840
James Holdsworth,Australia,840
Liuyuan Geng (耿留远),China,840
Martin Angelo Damasin,Philippines,839
Ilya Epifanov,Russia,839
Bence Barát,Hungary,839
Pavel Zherebtsov (Павел Жеребцов),Russia,839
Diego Meneghetti,Brazil,839
Stian Nystad Østli,Norway,839
Ryan Pilat,USA,839
Nien-Ping Chen (陳念平),Taiwan,838
Aston Culf,Australia,838
Michał Krasowski,Poland,837
Naren Ramesh,India,836
Lucas Hansen,Denmark,836
Zhe Wang (王哲),China,836
Dadhania Het,India,836
Anukun Supcharoenkun (อนุกูล ทรัพย์เจริญกุล),Thailand,836
Sam van Vliet,Australia,836
Diego Alejandro Casas Jimenez,Colombia,836
Esra Mehmedova,Bulgaria,835
Benjamin Paul,Australia,834
Valeriy Kurbatov,Russia,834
Darren Siew Ee Yaang (蕭奕暘),Malaysia,834
Mikus Lembergs,Latvia,834
Stanislav Shleev,Russia,833
Kuo-Hau Wu (吳國豪),Taiwan,833
Jason Harley,United Kingdom,833
Steve Greer,USA,832
Kyuwon Kyung (경규원),Korea,832
Xujia Lei (雷旭嘉),China,832
Viacheslav Nartokov (Вячеслав Нартоков),Russia,831
Soumya Dasgupta,India,831
Shrijan Pal,India,830
Muhammad Syahmi,Malaysia,830
Bryan Eng,Australia,830
Jack Stewart,USA,830
Sean Hartman,USA,829
Benjamin Christie,USA,829
Mengfei Shen (沈梦非),China,829
Gabriele Cappelletti,Italy,828
Zheng Qiao (乔政),China,828
Aaron Spiller,Australia,828
Kittatam Saisaard,Australia,828
Dmitrii Saukov (Дмитрий Сауков),Russia,828
Adam Dums,USA,827
Vincenzo Maria Gammino,Italy,827
Nikita Loika,Belarus,826
Rodrigo Zarate,Peru,826
Bauyrzhan Zhandossuly (Бауыржан Жандосұлы),Kazakhstan,825
Leo Min-Bedford,Canada,825
Levente Swanepoel,New Zealand,824
Fabio Bini Graciose,Brazil,824
Junliang Chen (陈俊良),China,824
Will Russo,USA,823
Lucas Gulemirian,France,823
Claudio Bentivoglio,Italy,823
Danil Kotenkov (Данил Котенков),Russia,823
Tripp Peters,USA,822
William Tao,Australia,822
Abhijeet Ghodgaonkar,India,822
Brody Lassner,USA,822
Andrey Kolevatykh (Андрей Колеватых),Russia,822
Ben Whitmore,United Kingdom,821
Jack Pfeifer,USA,821
Kymberlyn Calderon,USA,821
Vasco Vasconcelos,Portugal,820
Simone Ohler,Germany,820
Pengji Li (李棚吉),China,820
Lee Zhi Xuan,Malaysia,820
Tanay Kapadia,India,819
Yu-Kuan Chang (張宇寬),Taiwan,819
Dominik Vidaković,Croatia,818
Andrey Mrinskiy (Андрей Мринский),Russia,817
Caleb Clark,Australia,816
Anunak Roy,India,816
Jonathan O'Neill,Australia,816
Anjal Timsina,Nepal,816
Bogdan Grigoruţă,Romania,815
Ben Ridley,United Kingdom,815
Knut Skaug Haraldsen,Norway,815
Dallas McNeil,Australia,815
Swami Srinivasan,Australia,814
Toby Waters,USA,814
Ömer Çetinkaya,Turkey,814
Aaron Do,USA,814
Tobias Peter,Switzerland,814
Aaditya Sikder,Bangladesh,813
Roy Tamir,Israel,813
Manuel Bühler,Switzerland,813
Mingzhi Da (达明志),China,813
Oliver Wheat,United Kingdom,812
Jinzhou Huang (黄金洲),China,811
Viktor Rudnev (Виктор Руднев),Russia,811
Yu-Hsuan Chang (張祐瑄),Taiwan,811
Andrew Tan Jing Bang,Singapore,810
Sujai Shakthivel,India,810
Eduardo Antonio Lara Martínez,Mexico,810
Adel Mosallami,Philippines,810
Vladislav Shurshilin,Russia,810
Kenneth Tran,Norway,809
Przemysław Kruczek,Poland,809
Mauro Moises López,Spain,809
Theodore Brown,Australia,809
Linxiao Xu (徐林霄),China,809
Kacper Paweł Dworak,Poland,808
Xinyue Meng (孟心悦),China,807
Matthew Sieredzinski,Australia,807
Dhruv Arora,India,807
Zhantuar Zholdasov (Жантуар Жолдасов),Kazakhstan,807
Katie Hull,USA,806
Daniel Alejandro Cruz Tunubalá,Colombia,806
Evgeniy Mazhara,Russia,806
Owen Widdis,USA,806
Shao-Heng Hung (洪紹恆),Taiwan,805
Noah De Almeida-Toth,Hungary,805
Isaac M. Farnsworth,USA,805
Marcus Ritchie,Australia,805
Lee Stanton-Barnett,New Zealand,805
Felipe Cardim,Brazil,804
Edgar Elevado Jr.,Philippines,804
Antonie Paterakis,Greece,804
Andrei Solntsev,Estonia,804
Ilyas Arystanbekov (Ильяс Арыстанбеков),Kazakhstan,804
Ramon Eduardo Yip Yip,Honduras,803
Henri Gerber,Germany,803
Lichao Liu (刘立超),China,803
Tamara Macadam,Australia,802
Timothy Lawrance,South Africa,802
Tiancai Zhu (朱田才),China,802
Dániel Varga,Hungary,802
Ivan Khvatov (Иван Хватов),Russia,802
Aarin Manik,United Kingdom,802
Sean Moran,United Kingdom,801
Bhargav Narasimhan,India,801
Gabriel Santiago Velez Gonzalez,Colombia,801
Ivan Miletić,Serbia,801
Theo Daniel Gallegos Cuevas,Mexico,801
Artyom Martirosov,Russia,801
Arkadiusz Abramowski,Poland,800
Christian Gingrich,USA,800
Shriansh Deb,India,800
Egor Afanasenko (Егор Афанасенко),Russia,800
Haydn McLennan,Australia,799
Carlos Joaquín Sánchez Oliva,Mexico,798
Aral Askarov,Kazakhstan,798
Henry Savich,USA,798
David Beugnon,USA,797
João Pedro Batista Ribeiro Costa,Brazil,797
Chengming Su (苏成明),China,796
Manuel Prieto de Antón,Spain,796
Ethan Pan,New Zealand,796
Rodrigo Ugarte,Bolivia,796
GyeongTae Park (박경태),Korea,796
Sean Weatherley,Australia,795
Lee Hoween,Malaysia,795
Ben Kirby,New Zealand,794
Bokang Peng (彭博康),China,794
Kenny Zhong,Canada,794
Alexander Botz,Germany,794
Christopher Baird,USA,793
Manuel José Domínguez Ávila,Guatemala,793
Pietro Furbatto,Italy,793
Acar Gök,Turkey,792
Zibo Xu (徐子博),China,792
Shubham Maharana,India,792
Matthew Arca,USA,792
Mustafa Berke Özcan,Turkey,792
Clyde Dencer Tutor,Philippines,791
Jin-Yu Lin (林進裕),Taiwan,790
Mark Ding,Australia,790
Tomáš Nguyen,Vietnam,790
Patrick Fischer,USA,790
Jinseo Hong,Korea,790
Yikuan Kan (阚亦宽),China,789
Stephen Griggs,USA,789
Nipun Kisari,USA,789
Caleb Salcedo Rivera,Ecuador,788
Kyle Santucci,Canada,788
Luc Harvey,Australia,788
Olivier van Luijk,Netherlands,788
Cameron Stollery,Australia,787
Alikhan Yertursyn (Алихан Ертурсын),Kazakhstan,787
Daniel Evans,United Kingdom,787
Leon Tran,Australia,787
Ben Zoller,USA,787
Daniel Mullen,USA,787
Muhammed Enes Ertaş,Turkey,786
Yu Feng (冯煜),China,786
Adam Ahmad,USA,786
Jode Brewster,Australia,785
Yizhou Wang (王翼洲),China,784
Guus Razoux Schultz,Netherlands,784
Wayne Pi,Taiwan,783
Arifumi Fushimi (伏見有史),Japan,783
Viktor Kalmar,Austria,782
Kevin Gerhardt,Germany,782
Vyacheslav Kochergin (Вячеслав Кочергин),Russia,782
José Leonardo Chaparro Prieto,Colombia,782
Ankan Das,India,782
Alex Lamont,USA,782
Mark Smirnov (Марк Смирнов),Russia,782
Shihao Ou (欧世浩),China,782
Chengyang Song (宋成阳),China,781
Michael Edmonds,Australia,781
Alexandre Carlier,France,781
Oliver Fritz,Germany,781
Luigi Soriano,USA,781
Bogdan Pominov (Богдан Поминов),Russia,780
Jack Beckett,Australia,780
Cedric Meysing,Germany,780
Liew Yee Voon (劉倚文),Malaysia,780
Mikela Elleby Jørgensen,Denmark,780
Łukasz Dubicki,Poland,780
Bilguun Batjargal,Mongolia,780
Luis David Hernández Mejía,Honduras,780
Imants Liepiņš,Latvia,779
Weikang Zheng (郑炜康),China,779
Leong Ming Jun,Malaysia,777
Can Çetin,Turkey,777
Ben Stokes,United Kingdom,777
Adil Rakhimzhanov (Адиль Рахимжанов),Kazakhstan,777
Konstantin Jaehne,Germany,777
Aprilia Oon,Australia,776
Artem Lukin (Артём Лукин),Russia,776
Andres Rodriguez,USA,776
Alejandro Daniel Salceda Corvera,Mexico,776
Hanns Hub,Germany,776
Sandy Aaron Jones,France,775
Sergelenbat Nymdorj,Mongolia,775
Daniel Goodman,USA,775
Jacob Nobili,USA,774
Tymon Mieszkowski,New Zealand,774
Han Wu (吳翰),Taiwan,774
Ryland Wilson,USA,774
Łukasz Burliga,Poland,773
Hargun Singh Tikku,India,773
Kaijun Lin (林恺俊),China,773
Andreas Lambropoulos,USA,773
Dávid Balog,Hungary,773
Erik Kippus,Estonia,772
Ram Thakkar,India,772
Sora Sato,Australia,772
Earl Bien D. Celestino,Philippines,772
Min Cao (曹敏),China,771
Timur Imanov,Russia,771
Mihai Căpăţinescu,Romania,771
Carl Joshua Garcia,Philippines,771
Joseph Presa,USA,771
Michael Asuzano,USA,771
Fyodor Borisov,Russia,770
Lucas Tomas Pérez,Argentina,770
Dmitriy Malahov (Дмитрий Малахов),Russia,770
Yash Mehta,India,770
Elliott Perkins,USA,770
Myagmardorj Ulziijargal (Өлзийжаргал Мягмардорж),Mongolia,770
Vladyslav Hryniuk (Владислав Гринюк),Ukraine,770
Heng Wu (吴桁),China,770
Linus Buck,Germany,769
Ben Baron,Israel,769
Tee Kai Yang,Malaysia,769
Tyler Robinson,USA,769
Georel Ulangkaya,Philippines,768
Louis Cormier,Canada,768
Adit Shah,USA,768
Trevor Schepanski,USA,768
Preston Duke,USA,767
Gustavo Kenzo Araki Takechi,Brazil,767
Kacper Gałczyk,Poland,767
Taosif Amin Sahil,Bangladesh,767
Nitheesh Kumar Elangovan,India,766
Matthew Cook,Australia,766
Amir Murzakarimov (Амир Мурзакаримов),Kazakhstan,766
Lee Jia Yong (李伽榮),Malaysia,765
Ryan Paroz,Australia,765
Dmitriy Tupis (Дмитрий Ту́пис),Russia,765
Gert-Jan Broere,Netherlands,765
Jiaqing Zhang (章家卿),China,765
Reto Bubendorf,Switzerland,764
Justin He,Australia,764
Vasu Gondaliya,India,763
Vyacheslav Sizov,Russia,763
Phoenix Patterson,Australia,763
Matic Omulec,Slovenia,763
Artur Yuldashov (Артур Юлдашов),Kazakhstan,763
Benson Lau,Canada,763
Brandon Lin,USA,763
Cormac Farrell,United Kingdom,763
Jiashun Wu (吴嘉顺),China,762
Fabian Settelen,Switzerland,762
Patrick Kleverlaan,Australia,762
Lim Chun Yik,Malaysia,762
Jonathan Esparaz,Canada,762
Angel Torres Perez,Mexico,762
Abror Abduazizov,Uzbekistan,762
Valentin Mallavia,Argentina,762
Nav Srijan,India,761
Ke Fan (樊柯),China,760
Kornél Vermes,Hungary,760
Lucas Fauci Bassarsky,Argentina,760
Taha Ben Salah,Tunisia,760
Farid Mikhailov,Kazakhstan,759
Ahmet Çınar Ablak,Turkey,759
Langston Johnson,USA,759
Christopher Chi,USA,759
Artem Kulikov (Артём Куликов),Russia,759
Erik Jernqvist,Sweden,759
Alex Maass,USA,759
Joaquin Abarca,Canada,759
Ömer Furkan Günler,Turkey,759
Carlos Méndez García-Barroso,Spain,759
Tommy Szeliga,USA,758
Rahul Venkatesan,India,758
Byron Gronning,Australia,758
Hongyuan Fu (傅泓源),China,758
Vladislav Syrov,Russia,758
Steven Wintringham,USA,758
Juliette Sébastien,France,758
Einar Kvam Lundberg,Norway,757
Angel Jesus Panebra Rodriguez,Peru,757
Aleksandr Laptev (Александр Лаптев),Russia,757
Emmet Hobbs,Australia,757
Daniil Lukin (Данил Лукин),Russia,757
Grigoriy Shumakov,Russia,757
Vitor Varjão Chiang,Brazil,756
David Graham,USA,756
Niclas Mach,Germany,756
Aarnav Katru,Australia,756
Tanzer Balimtas,USA,756
Satoru Umetsu (梅津諭),Japan,756
Jacob McGruddy,Australia,756
Maxim Zhulin,USA,755
Timur Kabizhanov (Тимур Кабижанов),Kazakhstan,755
Damián Campos,Argentina,755
James Molloy,United Kingdom,755
Alex Niedland,USA,755
Timothy Loh,Australia,755
Adrián Martínez Macías,Spain,755
Bárbara Guerra Ribeiro,Brazil,754
John Gaynor,USA,754
Gerardo Varela,Honduras,754
Matthew Prestwich,United Kingdom,754
Ivan Polukarov,Russia,754
Hamish Chapple,United Kingdom,754
Gustavo Dutra Santolin,Brazil,753
Christian König,Germany,753
Lorenzo Mauro,Italy,753
Vansham Pandya,India,753
Chung-Yao Chiang (江仲堯),Taiwan,753
Yan Xuan (宣炎),China,753
Samuel Hernandez Castro,Mexico,753
Deacon Gale,USA,753
Alon Ron,Israel,752
Paul Taylor,USA,752
Feruz Gulomov,Uzbekistan,752
Tong Zhu (朱彤),China,751
Jesús Fernando Castelán Gómez,Mexico,751
Olivera Radovanović,Serbia,750
Riley Workman,USA,750
Alexander Bidstrup Vilhelmsen,Denmark,750
Alexey Kislovskiy,Russia,750
Jiankang Li (李建康),China,749
Ronny Morocho,Ecuador,749
Luke Heath-Edwards,New Zealand,749
Laurids Abelsen Holm,Denmark,748
Dongzhe Li (李东哲),China,748
Jhon Edinson Arias Parra,Colombia,748
Dmytro Rezhko (Дмитро Режко),Ukraine,748
Hugo Carter,New Zealand,748
Rafał Waryszak,Poland,747
Tucker Chamberlain,USA,747
Brenton Angelo Lo Wong,Philippines,746
Mark Rivers,United Kingdom,746
Loic Chiang,Singapore,746
Gaurav Bachani,India,745
Alexey Zakharov (Алексей Захаров),Russia,745
Yaroslav Usmanov (Ярослав Усманов),Kazakhstan,745
Wang Junwen (王俊文),Malaysia,745
Max Hahnbück,Germany,745
Berk Rende,Turkey,745
Asia Konvittayayotin (เอเชีย กรวิทยโยธิน),Thailand,745
Jessica Moens,Belgium,744
Ilya Tsiareshka,Belarus,744
Sei Sugama (洲鎌星),Japan,744
Giovanni Tanaka (陈华安),Indonesia,744
Clancy Caster,USA,743
Ahmad Kamil Ihsan Bin Ikhwan,Malaysia,743
Lee Yu Zhe,Singapore,743
John Brubaker,USA,743
Marcin Stachura,Poland,743
Alimzhan Kenesbek (Алимжан Кенесбек),Kazakhstan,743
Federico De Paoli,Italy,743
Josiah Samuel Saysombath,USA,742
Alberto Pérez de Rada Fiol,Spain,742
Tommy Cherry,USA,742
Semen Murzin (Семён Мурзин),Russia,742
Nikolas Alejandro Rivadeneira Farinango,Ecuador,742
Jordan Minter,Australia,742
Ivan Vinogradov,Belarus,742
Chan Hui Tung (陳許瞳),Hong Kong,742
Alwin Rölz,Switzerland,741
Danila Lebedev (Данила Лебедев),Russia,741
Yangshuo Teng (滕仰硕),China,741
Yul-Hok Sung (성열학),Korea,741
Wilson Alvis (陈智胜),Indonesia,741
Erik Subirats,Spain,741
Yatish Taneja,India,740
Tyler Schepanski,USA,740
Josué Esteban Bacilio Chicoma,Peru,740
Gabriel Marczak,Poland,740
Abner Philip Then Yi Hao (邓奕浩),Malaysia,740
Brandon Poulton,United Kingdom,740
Jānis Zirnis,Latvia,740
Jonathan Hamstad,Norway,740
Leonardo Ezequiel Cruz,Argentina,739
Guohui Yan (闫国惠),China,739
Bo-Yu Lin (林柏佑),Taiwan,739
Dennis Rosero,Colombia,739
Stepan Makarenko,Russia,739
Joey Cavanagh,Australia,739
Szymon Nowak,Poland,738
Aldric Woo,Australia,738
Christopher Sun,USA,738
Heejun Kim (김희준),Korea,738
Alexey Yarygin,Russia,738
Timothy Townley,USA,738
Erick Tian,Canada,738
Aritra Bose,India,738
Ivan Byvshenko (Иван Бывшенко),Russia,737
Vilius Ribinskas,Lithuania,737
Anders Berggren,Sweden,737
Pedro Santos Guimarães,Brazil,737
Sam Spendla,United Kingdom,737
Adam Swaine,United Kingdom,737
John Hornacek,USA,737
Mario Laurent,France,736
Noah Bilski,South Africa,736
Wan-Ying Chen (陳婉瑩),Taiwan,736
Serhii Mormul (Сергій Мормуль),Ukraine,735
Volodymyr Hnidko (Володимир Гнідко),Ukraine,735
Peter McNamara,Australia,735
Igor Aipkin,Uzbekistan,735
Ahnaf Uddin Rafid,Bangladesh,735
Viljo Elo,Finland,735
Joel Lundström,Sweden,734
Alex Davani,USA,734
Tao Yu (喻韬),China,734
Edward Vakula,USA,734
Simon Westlund,Sweden,734
Roberto Bentivoglio,Italy,733
Ruslan Morozov,Russia,733
Henry Rusten,USA,733
Alexei Sinyavin,USA,733
Lauren Phung,USA,733
Ilkham Abaydullaev (Ильхам Абайдуллаев),Kazakhstan,733
Hill Pong Yong Feng,Malaysia,733
Andrés Irías Li,Costa Rica,732
János Bereczki,Romania,732
Jeremy Collins,USA,732
Nipat Charoenpholphant (นิพัฒน์ เจริญพลพันธุ์),Thailand,732
Alex Agranov,USA,731
Aaikham Borgohain,India,731
Vladislav Evpolov (Владислав Евполов),Kazakhstan,731
Andrew Do,Australia,731
Umut Coşan,Turkey,731
