name,country,sq1
Clément Cherblanc,France,908
Darby Lee,Australia,907
Pavlo Huk (Павло Гук),Ukraine,907
Justin Gou,USA,907
Brian Johnson,USA,907
Sean Hartman,USA,906
Sarina Wang,New Zealand,906
Stepan Anisimov (Степан Анисимов),Russia,906
Ethan Rusnak,Canada,906
Asher Kim-Magierek,USA,905
Max Walaszek,USA,904
Chung-Han Hsu (許鍾瀚),Taiwan,903
Burak Erdil Biçer,Turkey,903
Mohannad Mahmoud Fathy,Egypt,903
Dennis Hu,New Zealand,903
Elias Dunstone,Australia,902
Pavel Mesyatsev,Russia,902
Tucker Chamberlain,USA,901
Bill Hammill,United Kingdom,901
Yifan Cheng (程依凡),China,901
Jakub Grzybowski,Poland,901
Samuel Knoll,USA,900
Magnus Søndergaard Byrne,Denmark,900
Ihor Kastranets (Ігор Кастранець),Ukraine,899
Lacey Dilworth,USA,899
Bartłomiej Owczarek,Poland,899
Carolina Guidetti,Italy,898
Pietro Mazza,Italy,898
Ryan Wu,Canada,898
Elvis Isaí Rosales Hernández,El Salvador,898
Ahmed Ghandoor,Egypt,897
Zachary Clark,USA,896
Stanley Chapel,USA,896
Khuslen Gan-Ochir,Mongolia,896
Tom Stanton-Barnett,New Zealand,896
Owen Brooks,USA,896
Benjamin Bucksmith,New Zealand,895
Zayd Chaudhry,Australia,895
Elijah Brown,USA,894
Liangrong Ma (马良戎),China,894
Yunqi Ouyang (欧阳韵奇),China,894
Adam Golus,Poland,894
William Palmer,New Zealand,894
Blake Thompson,USA,893
Aral Askarov,Kazakhstan,893
Patryk Grosiak,Poland,893
Kun Zhu (朱锟),China,893
Muhammad Hafizuddin Akhtar Bin Mohd Zainal Abidin,Malaysia,893
Alwin Rölz,Switzerland,892
Paul Mahvi,USA,891
Geoffrey Li,Australia,891
Lorenzo Layug,Philippines,890
Łukasz Burliga,Poland,889
Aleksandr Beznogov,Russia,888
Levi Gibson,USA,888
Mikhail Novoselov,Russia,888
Jasper Murray,New Zealand,887
Vyacheslav Sizov,Russia,887
Conlan Trace,USA,887
Jaime Calzado Gomez,Spain,887
Ahmet Barış Atlı,Turkey,887
Kamil Łukaszewski,Poland,886
George Scholey,United Kingdom,886
Dániel Székely,Hungary,886
Brady Lawrence,USA,884
Lir Ukaj,France,884
Zijia Feng (冯子甲),China,883
Elian Beguec,France,883
Luke Tycksen,USA,882
Nicholas Boo-Rivera,Malaysia,881
Shu Ogawa (小川柊),Japan,881
Numair Malik,New Zealand,881
Tom Wilkinson,United Kingdom,880
Lucas Jacobs,Canada,880
Mikhail Kopylov (Михаил Копылов),Russia,880
Chuan He (何川),China,880
Kanting Shi (史勘霆),China,879
Kymberlyn Calderon,USA,879
Canzheng Cao (曹参政),China,879
Henry Lichner,USA,879
Jason White,USA,879
Francisco Hamlin,Argentina,878
Gabriel Otávio Barreto da Silva,Brazil,878
Saveliy Surikov,Russia,878
Jakub Drobný,Slovakia,878
Daan Kusters,Netherlands,877
Dmitrii Saukov (Дмитрий Сауков),Russia,877
Thibaud Ou,France,877
Nurmukhammad Karimov,Uzbekistan,876
Bartosz Karpiński,Poland,876
Heinrich de Lange,South Africa,876
Marco Syfrig,Switzerland,875
Samir Homsi,Turkey,875
Zhiyuan Ma (马之元),China,875
Yelysei Hovorun (Єлисей Говорун),Ukraine,875
Tzu-Han Hung (洪梓菡),Taiwan,875
Takao Hashimoto (橋本貴夫),Japan,874
Yusuf Ragab,USA,873
Ryan Pilat,USA,873
Muhammed Pusat Özçelik,Turkey,871
Fanyang Zeng (曾凡洋),China,871
Dylan Cossin,USA,871
Alejandro Nicolay,Spain,871
Ahmad Kamil Ihsan Bin Ikhwan,Malaysia,870
Zeke Mackay,USA,870
Xavier Ouano,Australia,869
Dominic Cater,USA,869
Ethan Xu,New Zealand,869
Doruk Dokurer,Turkey,869
Jason Tong,China,868
Đặng Trần Diễn,Vietnam,868
Amy Eguchi-Fergusson,Australia,866
Jared Stinson,USA,866
Przemysław Rogalski,Poland,865
Vitaliy Takanov,Russia,865
Midas Kiebert,Netherlands,865
Andres Roberto Amaya,Mexico,865
Xinyang Li (李昕洋),China,865
Zihao Wang (王子豪),China,864
Tobias Peter,Switzerland,863
Moritz Lotz,Germany,863
Bence Barát,Hungary,863
Evan Kuske,USA,863
Katie Hull,USA,863
Dakota Akarlilar,USA,862
Joseph Ong,USA,862
Ming Dao Ting,Australia,862
Mansib Alam Talukder,Bangladesh,861
Jesús Fernando Castelán Gómez,Mexico,861
Rowe Hessler,USA,861
Richard Yiheng Tao,New Zealand,861
Marat Karimov (Марат Каримов),Russia,860
Przemysław Kruczek,Poland,860
Sameer Sethuram,USA,859
Daniel Fraser,New Zealand,859
Aidan Toonen,Australia,859
Kent Thomson,Australia,858
Kou Oobatake (大畠功),Japan,858
Chawin Ratanasiri (ชวิน รัตนสิริ),Thailand,858
Ryan Eckersley,United Kingdom,858
Ignatiy Alkaev,Russia,857
Earl Joven Suyo,Philippines,857
Cameron Miller,USA,857
Kai-Wen Wang (王楷文),Taiwan,857
Adrian Dębski,Poland,856
Toni Beljo,Croatia,856
Wuouran Liu (刘巫偶然),China,856
Myles Jarman,Australia,856
Erkin Can,Turkey,855
Rafik Sarwat Naeem Ragheb,Egypt,855
Joaquin Abarca,Canada,855
Karol Zakrzewski,Poland,855
Mattia Rigo,Italy,855
Ekaterina Soboleva (Екатерина Соболева),Russia,855
Mikus Lembergs,Latvia,855
Hua Long Javier Wan Zhu,Peru,854
Timofey Dudko (Тимофей Дудко),Russia,854
Ozer Uysal,Australia,854
Dylan Chan,USA,854
Adam Dawidziuk,Poland,854
Sergey Chirin,Russia,854
Leo Millar,Australia,854
Ian Belevich (Ян Белевич),Russia,854
Sebastian Bock,Australia,853
Daniel Lucas Dailo,USA,853
Evan Wright,USA,853
Lennon Hughes,Australia,853
Keenan Johnson,USA,853
William Jensen,Sweden,853
Rodrigo Farfan Choquimaqui,Peru,852
David Messer,USA,852
Kyle Polage,USA,852
Andreas Jensen Forsgren,Norway,851
Luca Stalpers,Netherlands,851
Cormac Farrell,United Kingdom,851
Paul Luciw,France,851
William Niewand,Australia,851
Andres Daniel Navarro Flores,Costa Rica,851
Xavier Smith,Australia,849
Jack Bellomy,USA,849
Patrick Ponce,USA,848
Yerkin Assylbek,Kazakhstan,848
Brady Bockelman,USA,847
Ilya Sokolov,Russia,847
Chris Choi,USA,847
Timur Imanov,Russia,847
Lucas Buckley,Australia,846
Carol Chai,New Zealand,846
Lev Shpanov (Лев Шпанов),Russia,846
Lucinda Zhou,USA,846
Oscar Sánchez Najarro,Spain,846
Benjamin Blaikie,New Zealand,846
Leon Marcell Alamanda,Indonesia,845
Johannes Knudsen,Sweden,845
Esneider Giraldo Restrepo,Colombia,845
Egor Afanasenko (Егор Афанасенко),Russia,845
Simeon Buchner,Canada,844
Samuel O'Sullivan,USA,844
Michael Tripodi,Australia,844
Isaac Langer,USA,844
William Moulden,Australia,843
Will Callan,USA,843
Mateusz Gołaś,Poland,842
Frederiks Rūdolfs Kronbergs,Latvia,842
Lucas Dusil,Czech Republic,842
Yee Wen Foo,Malaysia,842
Luigi Soriano,USA,842
Anshu Chennuru,USA,841
Ricardo Zapata Cruz,Venezuela,841
Phoenix Patterson,Australia,841
Leo Min-Bedford,Canada,840
Paweł Duraj,Poland,840
Nick Agatyn,Australia,840
Declan James Douglas McLennan,Australia,840
Ian Yeh,Canada,840
Artem Kosarev (Артем Косарев),Russia,840
Giovanni Bezzetto,Italy,840
Oleg Ten (Олег Тен),Uzbekistan,839
Zedan Mohamed Ahmed,Egypt,839
Khem Fernandez,Philippines,839
Ian Vaugier Aguilar,Mexico,839
Renato Stopic,Bosnia and Herzegovina,839
Daniel Goodman,USA,838
Michele Zanirato,Italy,838
Davide Arnesano,Italy,838
Benjamin Pugh,USA,838
Ayaz Minnegaleev,Russia,838
Luke Jankowiak,Canada,837
Burak Yalçın,Turkey,837
Chenkai Shen (沈宸恺),China,837
Nathan Dwyer,USA,837
Ethan Lai,USA,837
Aiden Chan,Canada,837
Silas Emerian,USA,837
Leonid Zakharov (Леонид Захаров),Russia,836
Iurii Chesnokov (Юрий Чесноков),Russia,836
Brennen Lin,Canada,836
Javier López Fernández,Spain,836
Jayden McNeill,Australia,836
Ekaterina Kaneva,Russia,836
Luke Galioto,USA,835
Stephen Waller,United Kingdom,835
Timothy Lawrance,South Africa,835
Alimzhan Kenesbek (Алимжан Кенесбек),Kazakhstan,835
Fikri Ahmad Nabigha,Indonesia,835
Bartłomiej Krokos,Poland,835
Samuel Park,New Zealand,835
Bryant Farrel Titanius,Indonesia,834
Michał Mlostek,Poland,834
Ethan Basanov,Canada,834
Chia-Jui Lin (林家睿),Taiwan,833
Mitchell Hum,USA,833
Vojtěch Kundera,Czech Republic,833
Anqi Yu,Bulgaria,833
Akın Köse,Turkey,832
Farhan Tanvir Fahim,Bangladesh,832
Zee Capangpangan,Philippines,832
Jan Golec,Poland,832
Viacheslav Osminin,Russia,832
Tyler Williams,Australia,832
Birkan Mayadağ,Turkey,832
Dylan Johnston,Australia,832
Daniel Rush,South Africa,832
Marlon de V. Marques,Brazil,831
Sanjay Jacob,India,831
Luke Dufty,New Zealand,831
Zhi-Bo Lien (連致博),Taiwan,831
Zhanat Kazez (Жанат Казез),Kazakhstan,830
Peng Wang (王鹏),China,830
Alvar Nylén,Sweden,830
Anuar Miguel Abib Onofre,Brazil,830
Dmitry Kryuzban,Russia,830
Berk Rende,Turkey,830
Conor Sullivan,Australia,829
Yuhang Sun (孙煜航),China,829
Andrey Kocharin (Андрей Кочарин),Russia,829
Lucas Barbosa Brito,Brazil,829
Samuel Eklund-Hanna,Sweden,829
Max Blechman,USA,829
Walter Duff,Canada,829
Arush Singh,India,829
Alexander Shishkov (Александр Шишков),Russia,829
Olivier Vos,Netherlands,828
David Vujasić,Croatia,828
Pavlo Bondar (Павло Бондар),Ukraine,828
Matthew Siegel,Thailand,828
Joaquin Ruenes Hernández,Mexico,828
Bogdan Pominov (Богдан Поминов),Russia,828
Christopher Fandrich,USA,827
Tim Gajewi,Germany,827
Lucas Kuczaj,Canada,827
Fengyan Zhang (张枫岩),China,827
Stephen Griggs,USA,827
Davron Takhirov,Uzbekistan,826
Ianis Costin Chele,Romania,825
Alex Davani,USA,825
Zixuan Liu (刘子瑄),China,824
Patrick Fischer,USA,824
Anthony Lafourcade,France,824
Daphne Soegijono,Indonesia,824
Wouter Komduur,Netherlands,824
Xiangyan Jin (金香延),China,823
Federico Borgogni,Italy,823
Haotian Wang (王昊天),China,823
Sebastian Werb,Germany,823
Ryszard Kiszka,Poland,823
Jason Ostdiek,USA,823
Nick Nijssen,Netherlands,823
Iftakharul Islam,Bangladesh,822
Hong-An Lai (賴泓安),Taiwan,822
Robert G. Pearce IV,USA,822
RJ Gohn,USA,821
Amir Husain,Kazakhstan,821
Andrey Mishin,Russia,821
Kit Clement,USA,821
Mathias Søndergaard Byrne,Denmark,821
Jeann Valdez,Australia,821
Marcos Josías Antigua Lebrón,Dominican Republic,821
Logan Day-Richter,USA,820
Ruei-Jyun Chang (張睿鈞),Taiwan,820
Antonio Gabriel Freitas da Silva,Brazil,819
Cade Beck,USA,819
Andrew Rizo,USA,819
Mikhail Glazov (Михаил Глазов),Russia,818
Sergey Eremin (Сергей Еремин),Russia,818
Elliott Perkins,USA,818
Yuxuan Zheng (郑誉轩),China,818
Adam Chodyniecki,Poland,818
Lorenzo Franco Kasilag,Philippines,817
Samuel Du,USA,817
Andrey Mrinskiy (Андрей Мринский),Russia,817
Daniel James,India,817
Grzegorz Szumigaj,Poland,816
Stephen Bohner,USA,816
Ilya Shalashny (Илья Шалашный),Russia,816
Joe Greenland,United Kingdom,816
Andrey Vysotin (Андрей Высотин),Russia,815
Tomasz Larysz,Poland,815
Noah Aaron Pearson,Australia,815
Muhsin Mert Arslan,Turkey,815
Roan Paone,Canada,815
Nikolay Ambrosiy (Николай Амбросий),Russia,814
Ruoxin Zhou (周若昕),China,814
Aaron Ariff,Malaysia,814
Oscar Liang,Australia,814
Alejandro Soriano,Spain,813
Jose Daniel Solano Rodríguez,Costa Rica,813
Rafae Rajani,Australia,812
Kevin Min,Korea,812
Kristopher De Asis,Canada,812
Andrés Hisashi Suzuki,Peru,812
Will Newhoff,USA,812
Kun Er Zhang,New Zealand,812
Benjamin John McConkie,USA,811
Xulang Li (黎旭朗),China,811
Ivan Polkanov (Иван Полканов),Russia,811
Avanish Ayyappan,India,810
Paul Galioto,USA,810
Jan Bentlage,Germany,810
Sumanth Chandrupatla,USA,810
Zach Amiridis,Australia,810
Bandar Al Aish,Bahrain,810
Sicheng Gu (顾思成),China,810
CJ Dresdner,USA,810
José Eduardo Palacios Castro,El Salvador,810
Kirill Levchuk (Кирилл Левчук),Russia,809
Sean Moran,United Kingdom,809
Elliott O’Brien,New Zealand,809
Sam Thessen,USA,809
Timofey Dementev,Russia,809
Oscar Watson,Australia,809
Bogdan Oreshin (Богдан Орєшін),Ukraine,809
Aset Agabekov (Асет Агабеков),Kazakhstan,809
Carson Deibert,Canada,808
Mahmoud Salah El Deberky,Egypt,808
Shyngys Sharapadin (Шынгыс Шарападин),Kazakhstan,808
Teh Zhe Wen (郑哲文),Malaysia,808
Oliver Fisk,United Kingdom,807
Jack Sutton,Australia,807
Dmitriy Kukuev,Russia,807
Oliver Hoy,Australia,807
Daniël Veldman,Netherlands,807
Unubold Altanzul,Mongolia,806
Ziyue Yang (杨子跃),China,806
Henri Gerber,Germany,806
Junseop Kim (김준섭),Korea,806
Yusuf Güzeler,Turkey,806
Juan Fausta Pringadi,Indonesia,806
Tiancai Zhu (朱田才),China,806
Bùi Minh Đức,Vietnam,806
Daniel Quiñones Olgado,Peru,806
Dmitry Obukhov,Russia,806
Luke Pearson,USA,806
Jackson Moorhead,New Zealand,806
Gabriel Lincon Souza,Brazil,805
Junkai Yang (杨竣凯),China,805
Nicolas Marin Urrea,Colombia,805
Damiano Di Paola,Italy,805
Thomas Sonnenberg Jarner,Denmark,805
Alexei Sinyavin,USA,804
Miguel Antonio Fernandez Guerrero,Dominican Republic,804
Frederick Zheng,USA,804
Szymon Bereza,Poland,804
Michael Larsen,USA,804
Chenchen Ge (葛陈晨),China,803
Charles Jerome,USA,803
Walker Welch,USA,803
Bartosz Miduch,Poland,803
Sukant Koul,India,803
Will Fairfax,New Zealand,803
Federico Da Fonseca,Argentina,802
Chia-Liang Tai (戴嘉良),Taiwan,802
Isaac Latta,New Zealand,802
Destin Shulfer,USA,802
Darcy Way,Australia,802
Dylan Baumbach,USA,802
Lev Bruskov (Лев Брусков),Russia,802
Guus de Wit,Netherlands,801
Luke Griesser,USA,801
Bertie Longden,United Kingdom,801
Yurii Riabov (Юрій Рябов),Ukraine,801
Maxim Meshcheryakov,Russia,801
Peter Grassard,France,801
Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Thailand,801
Gamaliel Jimenez Oropeza,Mexico,800
Yuri Donati,Italy,800
Nicholas Patterson,Canada,800
Roberts Dreijers,Latvia,800
Aaron Do,USA,800
Mátyás Ondok,Hungary,800
Francisco Moraes Mandalozzo,Brazil,800
Muhammad Faeyza Koda,Indonesia,800
Sam Datson,Australia,800
Leeah Gard-Spaulding,Australia,799
Milo Black,USA,799
Svyatoslav Chekalin (Святослав Чекалин),Russia,799
Bartosz Krogul,Poland,798
Hudson Moore,USA,798
Igor Tarasov (Ігор Тарасов),Ukraine,798
Hudson Akarlilar,USA,798
Frederico Canal Gomes,Brazil,797
Arnav Arora,India,797
Vyacheslav Kochergin (Вячеслав Кочергин),Russia,797
Oliver Fritz,Germany,797
Dennis Rosero,Colombia,796
Gjorgji Cheshmedjievski,North Macedonia,796
Emil Khalimov,Russia,796
Aryan Kejriwal,USA,795
Dawid Mazurek,Poland,795
Dominika Warchoł,Poland,795
Alisher Soltan (Алишер Солтан),Kazakhstan,795
Yu-Kai Chen (陳宇楷),Taiwan,795
Karam Al-Robaie,United Kingdom,795
Danil Skoromec,Russia,795
Aayas Dhoj Joshi,Nepal,794
Phùng Đức Thắng,Vietnam,794
Vladimir Khisamov (Владимир Хисамов),Russia,794
Tripp Peters,USA,794
Germán Yesid Cardona Fajardo,Colombia,794
Ihor Voloshyn (Ігор Волошин),Ukraine,794
Igor Kolosov (Игорь Колосов),Russia,794
Rubén López de Juan,Spain,793
Roy Lee,USA,793
Zijun Liu (刘子钧),China,793
Finn van der Maas,Netherlands,793
Yunhui Zhao (赵云晖),China,793
Derek White,USA,793
Victor Oster Süberkrüb,Denmark,793
Daniel Porter,USA,792
Yuji Yoshida,Philippines,792
David Addison Reid,USA,792
Ewan Geertson,New Zealand,792
Luca Spataro,USA,792
Eli Parker,USA,792
Vincent Hartanto Utomo,Indonesia,792
Yan Jin (金岩),China,792
Noah Hite,USA,791
Matthias Schegers,Belgium,791
Shuto Ueno (上野柊斗),Japan,791
Benjamin Tibbetts,USA,791
Akash Rupela,India,791
Callum Hales-Jepp,United Kingdom,791
Roman Kremer (Роман Кремер),Russia,791
Yaji Liang (梁雅吉),China,791
Ivan Kulikov (Иван Куликов),Russia,791
Brandon Pierel,USA,791
Carter Thomas,USA,791
Tomasz Pietruszka,Poland,791
Carlos Sullca Mejía,Peru,790
Leo Lindqvist,Sweden,790
Wong Chong Wen (黄崇文),Singapore,790
Konstantin Kuznetsov (Константин Кузнецов),Russia,790
Alex Loor,Ecuador,790
Sébastien Auroux,Germany,790
Otgonbat Zorigt (Зоригт Отгонбат),Mongolia,790
Danila Ryabinin,Russia,790
Lawson Burrows,Australia,789
Mariia Hunchak (Марія Гунчак),Ukraine,789
Andrew McCormick,USA,789
Aidan McKenzie,USA,788
Maxim Bochkarev (Максим Бочкарёв),Russia,788
Milhouse Gibbons-Paul,United Kingdom,788
Marco Giordano,Italy,788
Nicolas Gertner,France,788
Nicholas Kang,Canada,788
Gil Kochbeck,Germany,787
Santeri Laine,Finland,787
Yannic Waser,Switzerland,787
Alaik Bhatia,India,786
Farrah Abdallah,Bangladesh,786
Timo Regoor,Netherlands,786
James Holdsworth,Australia,786
Filip Boberski,Poland,786
Artur Miralles Hernàndez,Spain,786
Yasa Zaheen,Bangladesh,786
Adam Moughnie,Canada,786
Eric Waldbillig,USA,785
Vishwa Sankar,USA,785
Miguel Solis,Panama,785
Zhao-Zhe Zhong (鍾肇哲),Taiwan,785
Darya Belonogova,Russia,785
Mikhail Malamant (Михаил Маламант),Russia,785
Nikita Kim (Никита Ким),Kazakhstan,785
João Marcos Rocha Souza,Brazil,784
Benjamin Walker,Australia,784
Steve Greer,USA,784
Aedan Bryant,USA,784
Jacob Chambers,United Kingdom,783
Riley Norrid,USA,782
Chris Yoder,USA,782
Mikhail Sautkin (Михаил Сауткин),Russia,782
Tim Vergeer,Netherlands,782
Taine Cassar,Australia,782
Hannah Minas,Switzerland,782
Huston Vu-Duc,Russia,781
Ludvig Nilsson,Sweden,781
Boqin Zhao (赵博钦),China,781
Zoë Zwanepol,Netherlands,781
Avetik Movsesyan,Russia,781
Phan Trọng Nghĩa,Vietnam,781
Maheran Chowdhury,Australia,781
Maxim Volkov (Максим Волков),Russia,781
Eddy Deturche,France,780
Brandon Harnish,USA,780
Zuhan Zhang (张祖瀚),China,780
Matthew Shay,USA,779
Michael Muething,USA,779
Zhoupeng Yang (杨周澎),China,779
Taku Yanai (矢内拓),Japan,779
Lim Chun Yik,Malaysia,779
Emerson Shawara,Canada,779
Nikolas Haramis,USA,779
Max Xiong (熊锐明),China,778
Igor Wojciech Wawrzynski,Poland,778
Timofey Bozhko-Dombrovskii,Russia,778
Robert Yau,United Kingdom,778
Wilhelm Kilders,Germany,778
Ryan Wang,USA,778
William Tanuwijaya,Indonesia,778
Michael (謝富亦),Indonesia,778
